Song,Genre,Cluster,PCA1,PCA2,Distance
blues.00088,blues,-1,-2.2214319498825046,0.009392964810749353,
blues.00089,blues,-1,-2.4877851535905253,1.346936321325316,
blues.00090,blues,-1,-0.6129872178346607,1.292197255576716,
blues.00091,blues,-1,-1.8087553364664832,0.8879437686068405,
blues.00092,blues,-1,-1.8083345791283343,1.9758741403889497,
blues.00093,blues,-1,-2.868093200279235,0.4360790869600962,
blues.00094,blues,-1,-1.1695234086592774,1.370812845343291,
blues.00095,blues,-1,-1.0501052366452006,0.42727755204206613,
blues.00096,blues,-1,-1.6186925365429234,1.104540928572649,
blues.00097,blues,-1,-1.4165074289335715,0.5078352213803912,
blues.00098,blues,-1,0.12294495931047589,-1.0903217027492758,
blues.00099,blues,-1,-1.1384897336074877,0.5212427592842913,
classical.00000,classical,-1,-1.5419008183681229,-0.5847125806201581,
classical.00001,classical,-1,-1.7386049019186571,-0.04320404922694382,
classical.00002,classical,-1,-1.5212288915682024,-1.1555047448557692,
classical.00003,classical,-1,-1.3658070139954421,0.2957494224209872,
classical.00004,classical,-1,-1.2101191347318572,-0.5276858089585664,
classical.00005,classical,-1,-1.71263077578283,-0.08677805844287581,
classical.00006,classical,-1,-1.7751685804282422,-0.09193672179022432,
classical.00007,classical,-1,-1.6225127780898427,0.5037129930896835,
classical.00008,classical,-1,-1.66122216815657,-0.017924470233734856,
classical.00009,classical,-1,-1.923151064064876,0.15880697725396384,
classical.00010,classical,-1,-1.5903916238764835,0.3484579941254985,
classical.00011,classical,-1,-2.3088773345224727,0.07036276700240143,
classical.00012,classical,-1,-2.090919389514921,0.9641662792886673,
classical.00013,classical,-1,-1.5906109258824204,1.0789727506599174,
classical.00014,classical,-1,-1.9781780647435776,0.2718195187711781,
classical.00015,classical,-1,-1.8764937310459624,0.8959975897251782,
classical.00016,classical,-1,-2.2970201975657045,0.18859919360542482,
classical.00017,classical,-1,-1.9482060098999394,0.5398814138391212,
classical.00018,classical,-1,-1.9851232944062187,1.1460486082977968,
classical.00019,classical,-1,-1.9109029959405797,0.9684328687072096,
classical.00020,classical,-1,-1.9377725506480645,0.253323473588334,
classical.00021,classical,-1,-1.78290980795936,0.4443288481804664,
classical.00022,classical,-1,-2.1030644536984635,0.16484077446872972,
classical.00023,classical,-1,-2.4621751418724855,-0.05036955147066566,
classical.00024,classical,-1,-1.9235281434223677,-0.6237591062689469,
classical.00025,classical,-1,-1.9178301108851528,-0.9886004031468457,
classical.00026,classical,-1,-2.0189720269357565,0.6818571925098003,
classical.00027,classical,-1,-2.4827959254046514,-0.2647200745482022,
classical.00028,classical,-1,-1.6511569163379038,0.12211151780650564,
classical.00029,classical,-1,-1.4267971617342217,1.0391346763694105,
classical.00030,classical,-1,-1.8660798106990037,0.19615827490858645,
classical.00031,classical,-1,-2.6586568461047113,0.5135681668293737,
classical.00032,classical,-1,-2.9042941704245036,-0.5535908911478844,
classical.00033,classical,-1,-2.3234465030065716,1.1664940782075754,
classical.00034,classical,-1,-1.568364869747537,0.636361224228221,
classical.00035,classical,-1,-1.6766974962367716,0.9194121834893995,
classical.00036,classical,-1,-1.747072626560864,0.9841622031568805,
classical.00037,classical,-1,-1.2478701055121884,0.6586542505696051,
classical.00038,classical,-1,-1.838656252932429,0.2943707292259811,
classical.00039,classical,-1,-1.1326156992687355,1.1883248402335536,
classical.00040,classical,-1,-1.9151057703322536,0.45278473221555354,
classical.00041,classical,-1,-1.8008470066577302,0.7951077767488426,
classical.00042,classical,-1,-1.7220977623424052,-0.8922762830324579,
classical.00043,classical,-1,-2.332537609746422,0.16580806605040616,
classical.00044,classical,-1,-1.9322036522868042,0.6602513165276365,
classical.00045,classical,-1,-2.1183355976996707,-0.4431325623073677,
classical.00046,classical,-1,-0.7332133754074616,-1.666614527455644,
classical.00047,classical,-1,-2.202049902204373,-0.27227720653464277,
classical.00048,classical,-1,-0.6755566407706775,0.6462236276112939,
classical.00049,classical,-1,-0.2561418654585067,-0.7797312485352892,
classical.00050,classical,-1,-2.3093198869983698,-0.5074758303119046,
classical.00051,classical,-1,-1.4995605291150542,1.3873530608867117,
classical.00052,classical,-1,0.16189767197997784,0.3644825393237115,
classical.00053,classical,-1,-1.3363134536010604,-0.5416174448775022,
classical.00054,classical,-1,-0.7785036094612724,0.22717083684584088,
classical.00055,classical,-1,-2.3374344125933573,0.8778695926267894,
classical.00056,classical,-1,-0.9962797818721906,-0.9439619245748179,
classical.00057,classical,-1,-0.889341016022769,1.148252780153732,
classical.00058,classical,-1,-1.9822266279573824,-0.13198355640062306,
classical.00059,classical,-1,-1.3193766577016734,-0.2426216839044797,
classical.00060,classical,-1,-0.8036206351501153,-0.7281903939001158,
classical.00061,classical,-1,-1.5994389591613494,0.509230388725443,
classical.00062,classical,-1,-1.3275472280694576,1.3181024179758536,
classical.00063,classical,-1,-3.1935201319909194,-0.05156053636302568,
classical.00064,classical,-1,-2.591367936387046,0.7770407640334074,
classical.00065,classical,-1,-2.9450670924922475,0.781590071626358,
classical.00066,classical,-1,-2.987544432939683,0.6531533066729812,
classical.00067,classical,-1,-2.257249509955006,1.829641924335969,
classical.00068,classical,-1,-1.5804039991307062,-0.4575339643114559,
classical.00069,classical,-1,-1.9261974542140672,-0.26980783462541136,
classical.00070,classical,-1,-1.9469065875194993,0.44011422612683987,
classical.00071,classical,-1,-1.8868079701199851,0.18155449935563317,
classical.00072,classical,-1,-1.8533129625982057,0.47335197846797084,
classical.00073,classical,-1,-1.9683352948270958,0.542962445407136,
classical.00074,classical,-1,-1.8301431847191625,-0.027679066273354612,
classical.00075,classical,-1,-2.178855311856996,0.5428455825501742,
classical.00076,classical,-1,-1.848545369661497,-0.24689678489180547,
classical.00077,classical,-1,-2.8441882875870097,1.127821230753701,
classical.00078,classical,-1,-2.953499553929281,0.08259458498122146,
classical.00079,classical,-1,-2.7439201826398407,0.7514593569639658,
classical.00080,classical,-1,-2.666089437762851,0.4839200848827874,
classical.00081,classical,-1,-1.9648266178187732,-0.16791144160008054,
classical.00082,classical,-1,-1.401805590020786,-0.050984984582192076,
classical.00083,classical,-1,-2.7634002100496002,-0.12360624359971246,
classical.00084,classical,-1,-2.540918630497858,0.04529472691452084,
classical.00085,classical,-1,-1.1154697044876904,-0.17015064763372018,
classical.00086,classical,-1,-1.3774476103230948,-0.0547870564466054,
classical.00087,classical,-1,-2.667305417750366,-0.0981728056814274,
classical.00088,classical,-1,-1.9109755231827383,-0.37657487868769474,
classical.00089,classical,-1,-0.100717469238135,0.05386096947826259,
classical.00090,classical,-1,-0.3683999385141321,-0.19224696698864324,
classical.00091,classical,-1,-0.2563579359951447,-0.040089797641406015,
classical.00092,classical,-1,-0.5917796861075273,1.0882073573487807,
classical.00093,classical,-1,-1.3497530097231745,-0.11030292978549289,
classical.00094,classical,-1,-1.6207470533868378,0.4463468795787451,
classical.00095,classical,-1,-0.6149857948423486,1.3798880856652849,
classical.00096,classical,-1,-0.46346643380631924,-0.22233755806596187,
classical.00097,classical,-1,-1.6040208364503679,-0.029016539588273337,
classical.00098,classical,-1,-0.5480009635710471,-0.22334789905654742,
classical.00099,classical,-1,-1.5496050274181947,-1.2134573371139974,
country.00000,country,-1,0.44831527025565815,-0.7356571959177902,
country.00001,country,-1,0.27566031405801616,-1.650717292692362,
country.00002,country,-1,0.18148116476619933,0.1071488215989102,
country.00003,country,-1,0.23024518936324162,-0.016582810757230528,
country.00004,country,-1,0.45951495034961354,-1.3539054088374483,
country.00005,country,-1,0.745098328815866,-0.9918449308163573,
country.00006,country,-1,0.7864142571337678,-0.658057093254198,
country.00007,country,-1,0.5520759230073465,-0.8405507152348388,
country.00008,country,-1,0.09754876554345607,-0.8720808421046521,
country.00009,country,-1,0.9235767471436787,-1.65410867948944,
country.00010,country,-1,-0.39057285037786454,0.8190386319330848,
country.00011,country,-1,1.4542763737492608,1.7209239235977916,
country.00012,country,-1,-0.776368903201177,0.1082355481702681,
country.00013,country,-1,0.6758826780238222,-0.2287328127276595,
country.00014,country,-1,1.422576390896161,0.3904213360249455,
country.00015,country,-1,-0.1815814184618727,-0.5649440039694831,
country.00016,country,-1,-1.42811669207327,-0.05117926023036302,
country.00017,country,-1,-1.1069991124302316,-0.3035077206027401,
country.00018,country,-1,-0.22378047793918374,-0.29666890787442424,
country.00019,country,-1,-1.7886487600124943,0.6527141377800125,
country.00020,country,-1,0.7470244905362612,1.0753199487293945,
country.00021,country,-1,-2.0175555870162545,0.04525226145192849,
country.00022,country,-1,-1.1818635368536923,0.16042847122407236,
country.00023,country,-1,-1.1662044494108361,1.4840640445848658,
country.00024,country,-1,-0.5327730151928288,0.9931004657735648,
country.00025,country,-1,-0.878646081345104,0.4366753630678786,
country.00026,country,-1,-1.3949433530668511,0.46150926070190096,
country.00027,country,-1,-0.51248068055524,-0.7050854677306321,
country.00028,country,-1,-1.4317586899167631,-0.38725939006842636,
country.00029,country,-1,-1.6885661122729685,-0.20062708497890985,
country.00030,country,-1,-1.9245868955644365,0.817334739215106,
country.00031,country,-1,0.03593943150076958,-0.04755968104703567,
country.00032,country,-1,-0.5282600898271858,0.6648661225582785,
country.00033,country,-1,0.4707855174773585,0.190776045286838,
country.00034,country,-1,0.7510114398640143,0.45803315282912616,
country.00035,country,-1,0.32284737151138015,0.015248616838419016,
country.00036,country,-1,-0.2987889726089745,1.2478557875619676,
country.00037,country,-1,0.06355951052852679,0.3246815521021716,
country.00038,country,-1,0.6124790464551928,-0.19941370446615928,
country.00039,country,-1,2.2269382529562285,-0.7640403480693585,
country.00040,country,-1,0.03795539631433321,-0.4934527699986777,
country.00041,country,-1,0.6317850639958851,0.2715234696999055,
country.00042,country,-1,-0.09902251675241901,-0.6562635451829497,
country.00043,country,-1,0.541264775334005,-0.514284288811999,
country.00044,country,-1,-0.5822309877347357,0.8607950729146329,
country.00045,country,-1,0.9600845198239335,-0.027863372935979413,
country.00046,country,-1,0.0336580962837727,-0.26873470454800097,
country.00047,country,-1,-0.6976422853243232,-0.3279648582004394,
country.00048,country,-1,-0.7205762401766755,0.5182581274288788,
country.00049,country,-1,-0.9663112046989975,-0.3542168590788337,
country.00050,country,-1,-0.40975011173556913,-0.1558729829782329,
country.00051,country,-1,-0.9064474273853609,0.3346548787463905,
country.00052,country,-1,-1.7726418504565122,0.4588836666242327,
country.00053,country,1,-0.13633434705783387,-1.230696760783777,0.7633654166407139
country.00054,country,-1,-1.0770293197031986,-0.3620425872096433,
country.00055,country,-1,-0.860239866664259,-1.257583395130825,
country.00056,country,-1,-1.2032689917624309,0.16241868178107097,
country.00057,country,-1,-0.747360479698488,-0.05842200888771203,
country.00058,country,-1,-0.803711611319979,-0.40415629340621895,
country.00059,country,-1,-1.0696295131882345,1.129080277275761,
country.00060,country,-1,-1.1558004463883713,0.5983895782385579,
country.00061,country,-1,-1.2678212836553007,0.15492133467950012,
country.00062,country,1,-0.17394636781784267,-0.9073247437679242,0.5621317832696892
country.00063,country,-1,-0.9207884165130775,1.1445675062561496,
country.00064,country,-1,-1.3965929967215276,0.22798449968358034,
country.00065,country,-1,-2.2364244958762067,0.9252786287984381,
country.00066,country,-1,-0.9020196205256162,-0.9385128104362086,
country.00067,country,-1,-2.1355370630834845,1.376855797700125,
country.00068,country,-1,-1.7396389780830976,0.096694721793476,
country.00069,country,-1,-1.5142579373081153,0.31929117846755906,
country.00070,country,1,-0.5299925981708256,-0.4266978751469208,0.6837187099360766
country.00071,country,-1,-1.5126059025665823,0.9312672196467696,
country.00072,country,-1,-0.9702019399946249,-0.7458166452688503,
country.00073,country,2,-1.1147444115840635,-0.13425692571042008,0.5142382153967802
country.00074,country,-1,-0.9478770178666831,1.2356967279356559,
country.00075,country,-1,-0.2764988069267236,-1.2074361809478433,
country.00076,country,-1,-1.0543320546433017,0.95865114494629,
country.00077,country,-1,-1.1859608482679045,-0.9805394830006301,
country.00078,country,-1,-1.5839043880109644,1.2569765780597464,
country.00079,country,-1,-1.8786866141203526,0.9806500183565748,
country.00080,country,-1,-0.04527069455628723,-0.11318739672970479,
country.00081,country,1,-0.028882605576909973,-0.38015496091377476,0.46716812874070573
country.00082,country,1,0.062401608134993236,-0.7360700909000794,0.5482782510523296
country.00083,country,2,-1.2351550478297353,0.12684695433671564,0.4267793181360602
country.00084,country,1,-0.4618922913162234,-0.35311201288826594,0.5550769299013728
country.00085,country,2,-0.965425539398136,0.13209547700244337,0.527124649996652
country.00086,country,1,-0.7476063934421129,-0.12104876302467593,0.9173293519814852
country.00087,country,-1,-0.965860583563666,0.48942912632164587,
country.00088,country,2,-1.1444865928775803,-0.14751487635524643,0.4261636757425856
country.00089,country,-1,-1.1698487424733282,0.933528395394131,
country.00090,country,1,-0.346592239455817,-0.5989527348083304,0.4324196900166079
country.00091,country,-1,-1.0084220695922403,0.7524995203049623,
country.00092,country,-1,-0.008238131945794838,-1.569258621611989,
country.00093,country,-1,-1.0326554131317105,0.7376939462740955,
country.00094,country,2,-1.0523742886638365,-0.11540535951335192,0.5514434572564095
country.00095,country,-1,-0.6153955158015392,0.5202069070183184,
country.00096,country,-1,-0.3709002206926612,-0.4413383164549503,
country.00097,country,-1,-0.5619213764975168,0.6021793667474687,
country.00098,country,-1,-1.2798104467780076,0.10653611725335554,
country.00099,country,1,0.10180058855185956,-0.6950217727543251,0.6314322241292974
disco.00000,disco,-1,0.9061390745272302,0.8083589538450637,
disco.00001,disco,-1,1.9327098144770312,-0.8683770802441584,
disco.00002,disco,-1,1.6827564857278383,-0.5213817466194924,
disco.00003,disco,-1,1.6434382882381238,-0.26790252017791044,
disco.00004,disco,-1,1.8181159516907022,-0.33987365312442375,
disco.00005,disco,-1,1.139565367179416,-0.6735364079005645,
disco.00006,disco,-1,0.7661075873555184,-1.4847160798713206,
disco.00007,disco,-1,1.2152082419417318,-0.43875962260419066,
disco.00008,disco,-1,1.0783076944873025,-0.723031508605023,
disco.00009,disco,-1,1.6531174574151364,-0.5568066921686347,
disco.00010,disco,-1,1.176831923483934,-0.9361019205066695,
disco.00011,disco,-1,1.5507608704649873,-0.3636013496280156,
disco.00012,disco,-1,1.0303774588144528,-0.27879011430056017,
disco.00013,disco,-1,1.780893477592431,-0.4529910343113895,
disco.00014,disco,-1,1.1949607341625204,-1.3123137443301567,
disco.00015,disco,-1,0.21320666115546277,0.06356723079133464,
disco.00016,disco,-1,0.6252761846419088,-0.5411640637525977,
disco.00017,disco,-1,1.0031167268857983,0.2761187424725656,
disco.00018,disco,-1,1.0480981411755539,0.007478104515448606,
disco.00019,disco,-1,0.45568839573812664,0.6467450622360431,
disco.00020,disco,-1,0.19217107481019194,-0.12036668607342257,
disco.00021,disco,-1,1.0332461024671953,-0.09381362656992139,
disco.00022,disco,-1,2.4014789632983384,-0.13785436631317913,
disco.00023,disco,-1,1.8576411968630306,-0.0036324515220344036,
disco.00024,disco,-1,0.35806069671656565,-0.5676380998562734,
disco.00025,disco,-1,0.3448904437858742,0.3210820025005713,
disco.00026,disco,-1,1.5177286384232622,0.10146042830053681,
disco.00027,disco,-1,1.3683844644752639,1.521775480208464,
disco.00028,disco,-1,3.1789616765792297,-0.1625062408524916,
disco.00029,disco,-1,1.012879206780674,-0.6111124672628624,
disco.00030,disco,-1,1.7450628181920413,-0.2939300363839293,
disco.00031,disco,-1,1.3939543996097963,-0.7618583491867619,
disco.00032,disco,-1,0.4991470725520983,0.30820249944805744,
disco.00033,disco,-1,0.4841123464909665,-0.6784180766452151,
disco.00034,disco,-1,1.6456351216059593,-0.935403458562377,
disco.00035,disco,-1,2.3924158401226263,-0.18345043693928664,
disco.00036,disco,-1,1.3206222367971223,-1.1889383408130445,
disco.00037,disco,-1,2.0960611757031034,-0.81452900133021,
disco.00038,disco,-1,1.915267975613982,-0.2736654587441358,
disco.00039,disco,-1,-0.07601297536068975,-0.3256077238372038,
disco.00040,disco,-1,0.5746926143339479,-0.22413135641831475,
disco.00041,disco,-1,-0.6438413781533098,0.6797283790790486,
disco.00042,disco,-1,0.2993603853452104,-0.8100130024993272,
disco.00043,disco,-1,1.6834785969800101,0.6034603194305569,
disco.00044,disco,-1,0.2781921773589705,-0.12840012968112488,
disco.00045,disco,-1,0.7978772846432137,0.2587924873450552,
disco.00046,disco,-1,0.09996576923550099,-0.39543272706983185,
disco.00047,disco,-1,-0.6100648085626702,0.7823314687349628,
disco.00048,disco,-1,0.8363868101331944,-0.7149083331019516,
disco.00049,disco,-1,0.9710206205934605,-0.2503349038517162,
disco.00050,disco,3,0.1969924333008105,-1.561678347598371,0.42143129423585
disco.00051,disco,3,0.6643559877581837,-1.6652593981466395,0.42151482948014035
disco.00052,disco,-1,0.8731130331473522,-1.3265372008262077,
disco.00053,disco,-1,1.9492540700080692,1.1691364968322477,
disco.00054,disco,-1,0.9174974875274488,0.6284879027171811,
disco.00055,disco,4,-0.09343637666556083,-0.8352444514273832,0.6026750930754269
disco.00056,disco,-1,-0.650875998016477,-0.3153727468304283,
disco.00057,disco,-1,-0.6981196240349609,-1.2874843693880258,
disco.00058,disco,-1,0.3305401526172121,-0.3481138378863255,
disco.00059,disco,-1,0.6313561660146136,0.04269324962457407,
disco.00060,disco,4,-0.21967638891984032,-0.5698211290346341,0.5982189658267901
disco.00061,disco,-1,0.35960330539188184,0.330551598252524,
disco.00062,disco,-1,0.5091760621538985,0.2521709456061463,
disco.00063,disco,-1,0.500507861274698,-0.29536230203895697,
disco.00064,disco,-1,-0.4922318752425469,0.6177137886479301,
disco.00065,disco,-1,-0.549051495866722,0.15719501681183504,
disco.00066,disco,-1,0.855473380073807,-0.44085710831841446,
disco.00067,disco,3,0.6055178644051291,-1.2301557006394979,0.6012383719936689
disco.00068,disco,-1,1.49454844575128,-0.8376824207808559,
disco.00069,disco,-1,-0.548899267053906,-1.0632794947003263,
disco.00070,disco,3,0.2879845029612759,-1.4489253919623555,0.2657316644559456
disco.00071,disco,-1,1.1528214133331391,-0.9360180692013833,
disco.00072,disco,-1,1.6332841555948552,-0.22706446006911457,
disco.00073,disco,-1,1.2498627736593189,-1.1492729921394327,
disco.00074,disco,-1,0.7704579525606736,-1.2007713183098447,
disco.00075,disco,3,0.44169571879779074,-1.4059300765899918,0.4515330896682885
disco.00076,disco,-1,0.034618841423706116,-0.8282373259254009,
disco.00077,disco,-1,0.3058708056233931,-0.5576101658785397,
disco.00078,disco,-1,-0.08344762571216163,-0.19780757589377476,
disco.00079,disco,-1,0.14600541904858555,-0.16779407035824057,
disco.00080,disco,-1,-0.08153130541206008,0.2769796388472663,
disco.00081,disco,-1,0.42230906249530864,1.1404679717097443,
disco.00082,disco,-1,1.3362728587247845,0.3136561995751533,
disco.00083,disco,-1,-0.03317381357919507,0.11517134429761251,
disco.00084,disco,-1,1.0410724164203613,0.528257118511892,
disco.00085,disco,-1,1.7883637445041616,0.6645539337130068,
disco.00086,disco,-1,-0.20601617076634268,-0.09998598873865262,
disco.00087,disco,4,0.08325619490369769,-0.8537278902767405,0.4456288716040509
disco.00088,disco,-1,-0.028493995979084023,-1.29423478580493,
disco.00089,disco,4,0.04508031586555626,-0.9343952916327803,0.4739114549550774
disco.00090,disco,-1,0.9023583071325021,-0.6912942901759846,
disco.00091,disco,-1,0.011538415722843748,0.864672898293836,
disco.00092,disco,-1,0.3771098661080547,-0.45536030365115215,
disco.00093,disco,-1,0.7513338813489441,-0.20928383552523144,
disco.00094,disco,-1,-0.233192006212473,-0.9790682401112032,
disco.00095,disco,-1,0.675269413143889,0.44170551355098564,
disco.00096,disco,-1,0.5716501960865431,-0.48960793215954573,
disco.00097,disco,-1,0.5162432678517526,-0.8398596669895527,
disco.00098,disco,4,0.3743019983266127,-0.857599217523538,0.6075558978229791
disco.00099,disco,4,0.3743019983266127,-0.857599217523538,0.6075558978229791
hiphop.00000,hiphop,-1,0.8703510785539166,-0.4814488650134987,
hiphop.00001,hiphop,-1,1.0499530014290042,1.0582562109953813,
hiphop.00002,hiphop,-1,-0.6269165227928132,1.0034704024168029,
hiphop.00003,hiphop,-1,0.40185186541820767,0.4113746764119337,
hiphop.00004,hiphop,-1,0.8025070626521923,2.1518507888505476,
hiphop.00005,hiphop,-1,0.5702359731765075,-0.9808736829830307,
hiphop.00006,hiphop,-1,1.6897951261225308,1.2149174860624359,
hiphop.00007,hiphop,-1,-0.010992163466736886,0.36016788464706434,
hiphop.00008,hiphop,-1,2.117768156988455,1.1742759345047047,
hiphop.00009,hiphop,-1,0.9588623128661558,1.0033003676688013,
hiphop.00010,hiphop,-1,0.23018122407948508,-0.8342490442951445,
hiphop.00011,hiphop,-1,0.13900947811648431,-0.10277956950939139,
hiphop.00012,hiphop,-1,-0.47170004801604326,-0.7389696167140054,
hiphop.00013,hiphop,-1,-0.23359752037232676,0.6881905583524377,
hiphop.00014,hiphop,-1,0.4160792324700826,-0.8073108916600351,
hiphop.00015,hiphop,5,0.2168208611081593,-0.6205997286109054,0.6501249612822719
hiphop.00016,hiphop,-1,0.7538839093822541,0.6461145860563835,
hiphop.00017,hiphop,-1,-0.32959350043629726,-0.5918490188368697,
hiphop.00018,hiphop,-1,1.8011078536963872,1.13372650585106,
hiphop.00019,hiphop,-1,0.6428944665723891,0.750846725970316,
hiphop.00020,hiphop,-1,0.7386710402059006,0.8666134016732598,
hiphop.00021,hiphop,-1,0.7897333812932293,-0.47522233858528384,
hiphop.00022,hiphop,-1,-0.19373298814625492,0.45562908383130046,
hiphop.00023,hiphop,-1,-0.07531131201166395,-1.1606610273632094,
hiphop.00024,hiphop,-1,0.6752004058373394,-0.021899070992336317,
hiphop.00025,hiphop,-1,0.6192167056705338,-0.13311546879261169,
hiphop.00026,hiphop,-1,2.5478916879639706,1.2860248939367067,
hiphop.00027,hiphop,-1,1.3218356472104722,1.1248667520062365,
hiphop.00028,hiphop,-1,1.211647318812291,0.6056805599272825,
hiphop.00029,hiphop,-1,1.5558588692291688,0.5014457154227359,
hiphop.00030,hiphop,-1,1.612641365712873,-1.4575504848028384,
hiphop.00031,hiphop,-1,1.6214275066877935,-0.019756359765463933,
