title,artist,filename
Wild and Blue,The Steel Woods,The Steel Woods - Wild and Blue.mp3
Songs About Rain,Gary Allan,Gary Allan - Songs About Rain.mp3
FANCY,TWICE,TWICE - FANCY.mp3
Streets of Baltimore (2007 Remaster),Gram Parsons,Gram Parsons - Streets of Baltimore (2007 Remaster).mp3
People Got A Lotta Nerve,Neko Case,Neko Case - People Got A Lotta Nerve.mp3
Don't Let the Green Grass Fool You,Wilson Pickett,Wilson Pickett - Don't Let the Green Grass Fool You.mp3
The Happiest Girl in the Whole U.S.A. (Rerecorded),Donna Fargo,Donna Fargo - The Happiest Girl in the Whole U.S.A. (Rerecorded).mp3
If I Had A Boat,Lyle Lovett,Lyle Lovett - If I Had A Boat.mp3
Desperados Waiting for a Train,The Highwaymen,The Highwaymen - Desperados Waiting for a Train.mp3
She's Actin' Single (I'm Drinkin' Doubles),Gary Stewart,Gary Stewart - She's Actin' Single (I'm Drinkin' Doubles).mp3
Redneck Mother,Ray Wylie Hubbard,Ray Wylie Hubbard - Redneck Mother.mp3
Friends In Low Places,Garth Brooks,Garth Brooks - Friends In Low Places.mp3
Queen Of Hearts,Juice Newton,Juice Newton - Queen Of Hearts.mp3
"Old Dogs, Children And Watermelon Wine",Tom T. Hall,"Tom T. Hall - Old Dogs, Children And Watermelon Wine.mp3"
Smoky Mountain Rain,Ronnie Milsap,Ronnie Milsap - Smoky Mountain Rain.mp3
Redneck Woman,Gretchen Wilson,Gretchen Wilson - Redneck Woman.mp3
Convoy,C.W. McCall,C.W. McCall - Convoy.mp3
Welcome To The Future,KVSH,KVSH - Welcome To The Future.mp3
Every Breath You Take,The Police,The Police - Every Breath You Take.mp3
Love The Way You Lie,Eminem,Eminem - Love The Way You Lie.mp3
Killing Me Softly (feat. Kate Aster),DJ Blighty,DJ Blighty - Killing Me Softly (feat. Kate Aster).mp3
Gangsta's Paradise,Coolio,Coolio - Gangsta's Paradise.mp3
See You Again (feat. Kali Uchis),"Tyler, The Creator","Tyler, The Creator - See You Again (feat. Kali Uchis).mp3"
Stronger,Britney Spears,Britney Spears - Stronger.mp3
Without Me,Eminem,Eminem - Without Me.mp3
Low,SZA,SZA - Low.mp3
Hey Ya!,PLÜM,PLÜM - Hey Ya!.mp3
American Boy,Estelle,Estelle - American Boy.mp3
MONTAGEM FAVELA,PANDA!,PANDA! - MONTAGEM FAVELA.mp3
679 (feat. Monty),Fetty Wap,Fetty Wap - 679 (feat. Monty).mp3
212,Azealia Banks,Azealia Banks - 212.mp3
Shut up My Moms Calling,Hotel Ugly,Hotel Ugly - Shut up My Moms Calling.mp3
Still D.R.E.,Dr. Dre,Dr. Dre - Still D.R.E..mp3
Ready or Not,Fugees,Fugees - Ready or Not.mp3
My Name Is,Eminem,Eminem - My Name Is.mp3
The Next Episode,Dr. Dre,Dr. Dre - The Next Episode.mp3
Live Your Life,T.I.,T.I. - Live Your Life.mp3
Black Widow,Iggy Azalea,Iggy Azalea - Black Widow.mp3
Changes (2021 Remaster),Black Sabbath,Black Sabbath - Changes (2021 Remaster).mp3
All Of The Lights,Kanye West,Kanye West - All Of The Lights.mp3
Jump Around,House Of Pain,House Of Pain - Jump Around.mp3
Regulate,Warren G,Warren G - Regulate.mp3
Feelin' Myself,will.i.am,will.i.am - Feelin' Myself.mp3
Ghetto Gospel,2Pac,2Pac - Ghetto Gospel.mp3
Ms. Jackson,OutKast,OutKast - Ms. Jackson.mp3
Smack That (Clean),Akon,Akon - Smack That (Clean).mp3
Frisky,Dominic Fike,Dominic Fike - Frisky.mp3
Crank That (Soulja Boy),Soulja Boy Tell'em,Soulja Boy Tell'em - Crank That (Soulja Boy).mp3
Black and Yellow,Wiz Khalifa,Wiz Khalifa - Black and Yellow.mp3
Downtown,Petula Clark,Petula Clark - Downtown.mp3
"Sucker for Pain (with Logic, Ty Dolla $ign & X Ambassadors)",Lil Wayne,"Lil Wayne - Sucker for Pain (with Logic, Ty Dolla $ign & X Ambassadors).mp3"
99 Problemas,Duquesa,Duquesa - 99 Problemas.mp3
Ride Wit Me,Nelly,Nelly - Ride Wit Me.mp3
I Need A Doctor,Dynoro,Dynoro - I Need A Doctor.mp3
Run This Town,JAY-Z,JAY-Z - Run This Town.mp3
Nothin' on You (feat. Bruno Mars),B.o.B,B.o.B - Nothin' on You (feat. Bruno Mars).mp3
Holy Grail,JAY-Z,JAY-Z - Holy Grail.mp3
Forgot About Dre,Dr. Dre,Dr. Dre - Forgot About Dre.mp3
(Drop Dead) Beautiful (feat. Sabi),Britney Spears,Britney Spears - (Drop Dead) Beautiful (feat. Sabi).mp3
"Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) (2007 Remaster)",The Notorious B.I.G.,"The Notorious B.I.G. - Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) (2007 Remaster).mp3"
21 Seconds,So Solid Crew,So Solid Crew - 21 Seconds.mp3
Summer Love,Justin Timberlake,Justin Timberlake - Summer Love.mp3
Ayo Technology,50 Cent,50 Cent - Ayo Technology.mp3
Candy Shop,50 Cent,50 Cent - Candy Shop.mp3
Coming Home,Diddy - Dirty Money,Diddy - Dirty Money - Coming Home.mp3
Mockingbird,Eminem,Eminem - Mockingbird.mp3
The Power Of Love,Huey Lewis & The News,Huey Lewis & The News - The Power Of Love.mp3
Jumpman,Drake,Drake - Jumpman.mp3
Trouble,Coldplay,Coldplay - Trouble.mp3
Rap God,Eminem,Eminem - Rap God.mp3
Oopsy Daisy,PP Krit,PP Krit - Oopsy Daisy.mp3
Black Skinhead,Kanye West,Kanye West - Black Skinhead.mp3
Love Lockdown (Album Version),Kanye West,Kanye West - Love Lockdown (Album Version).mp3
When I'm Gone,Alesso,Alesso - When I'm Gone.mp3
