Song,Cluster,Distance,PCA1,PCA2
BBC Documentary on Rebetika Part 2,1,1.5677387,-0.111770295,0.9312439
BBC Documentary on Rebetika Part 3,1,1.4030522,-0.2567258,1.0486112
BBC Documentary on Rebetika Part 4,1,1.5487556,-0.2965159,0.9201741
BBC Documentary on Rebetika Part 5,1,1.4352953,-0.11520656,0.8975039
BBC Documentary on Rebetika Part 6,1,1.5914629,-0.72511756,1.2359586
BBC Documentary on Rebetika Part 7,1,1.5785279,-0.6012863,1.1239142
BBC Documentary on Rebetika Part 8,1,1.3317981,-0.18186805,1.0515813
BBC Documentary on Rebetika Part 9,1,1.5071601,-0.66199064,1.1727725
"Beach Weather - Sex, Drugs, Etc. (Official Video)",2,0.71731544,-0.17966758,-0.032101862
Becky G - Shower (Lyrics),0,1.6046008,0.5642579,-0.5791361
Beethoven - Symphony No. 9 op. 125 - Second Movement (Part 1 of 2) Period Instruments,1,0.99147826,0.59545237,1.5949423
Beethoven's 5th Symphony,1,0.9824984,0.79244024,1.3529806
"Beethoven-Turkish March, Op. 113",1,1.3496051,0.24142419,0.91124386
BEETHOVEN.ODE TO JOY,1,1.1806536,0.5461279,0.9817389
Benson Boone - Beautiful Things (Official Music Video),0,1.2062771,0.9419475,-0.5116939
Benson Boone - Slow It Down (Official Music Video),0,0.8044335,0.7521218,-0.6771622
Beyoncé - TEXAS HOLD 'EM (Lyrics),0,1.151823,0.40814087,-0.35887495
Beyoncé - TEXAS HOLD 'EM (Official Lyric Video),0,1.2371644,0.36807734,-0.56107104
Beyoncé - TEXAS HOLD 'EM (Official Visualizer),0,1.3898797,0.42344165,-0.7431288
"Beyoncé, GloRilla - Diva X TGIF (TikTok Mashup) [Lyrics]",0,1.5660236,0.561045,0.20703681
Bill Withers - Ain't No Sunshine,1,1.6340208,1.2176349,0.7810414
Billie Eilish - BIRDS OF A FEATHER (Official Music Video),0,1.1959848,0.82157075,0.14652799
Billie Eilish - CHIHIRO (Official Music Video),0,1.5339769,1.3296976,0.5250859
Billie Eilish - LUNCH (Official Music Video),0,1.5007281,1.4906796,0.18616238
Billie Eilish - Therefore I Am (Lyrics),0,1.085131,1.148274,0.0025572418
Billie Eilish - What Was I Made For？ (Official Music Video),0,1.5061493,1.5812178,0.11146607
BLACK SABBATH - ＂Children of the Grave＂ from The End (Live Video),2,1.3887205,-1.1603378,0.44530055
BLACK SABBATH - ＂N.I.B.＂ from The End (Live Video),2,1.3695654,-1.1659688,0.36410597
BLACK SABBATH - ＂Paranoid＂ Birmingham 2012 (Live Video),2,1.6422669,-1.9232348,0.2160856
Black Sabbath ＂The Wizard＂,2,1.1410747,-0.39336604,-0.3610542
Black sabbath-War Pigs (lyrics),2,1.2638705,-0.5210797,0.05679122
blink-182 - I Miss You (Official Video),2,0.90310645,-0.71703255,-0.13125272
Blur - Song 2 (Official Music Video),2,1.2133232,-0.37491116,-0.44503728
BOLERO-RAVEL,1,1.2358987,0.5639206,0.52895004
Breaking Benjamin - Blow Me Away ft. Valora,2,1.2442515,-0.061163425,-0.40312895
Breaking the Habit (Official Music Video) [HD UPGRADE] – Linkin Park,2,1.1042888,-0.34279707,-0.44896042
Breathe - Years & Years (LYRICS),0,0.7935067,0.7254489,-0.4784528
Brown Eyes - Destiny's Child (Lyrics),0,1.2815785,0.10587874,-0.67955
Bruno Mars - Just The Way You Are ｜ Lyrics,2,0.951218,-0.03045728,-0.07472277
Bruno Mars - Marry You ｜ Lyrics,2,0.7193584,-0.4974267,0.054855753
Bruno Mars - When I Was Your Man ｜ Lyrics,1,1.0566221,0.45644218,0.6361403
Bryan Martin - We Ride (Official Lyric Video),2,0.98544073,-0.4448018,-0.44234708
Bryansanon - MOVE YO BODY (sped up) Lyrics,0,1.0195118,1.0170677,-0.38498485
BTS (防弾少年団) 'Airplane pt.2 -Japanese ver.-' Official MV,0,1.0696489,0.1281082,-0.85801685
Bullet For My Valentine - Tears Don't Fall (Official Video),2,0.9390499,-1.1734265,-0.53140765
BURN IT DOWN (Official Music Video) [4K Upgrade] - Linkin Park,2,1.0790985,-0.6957241,-0.4789592
BØRNS - Electric Love (Lyrics) ｜ baby you're like lightning in a bottle,0,1.2349265,0.49269772,0.17071095
CAFE AMAN İSTANBUL - GÜLBAHAR,2,0.84963816,-0.2535142,0.042556413
Cage The Elephant - Ain't No Rest For The Wicked (Official Video),2,1.177552,-0.14660196,-0.04760107
Calvin Harris - Outside ft. Ellie Goulding (Lyrics),2,1.008662,-0.5896891,-0.54156137
Camila Cabello - Havana (Lyrics) ft. Young Thug,0,1.3296269,-0.09844109,-0.4867445
Camille Saint-Saëns - Danse Macabre,1,1.1012028,1.0727898,1.1800996
CamServin - Losing Control (Official Music Video) [ 🎥： @ReviveKeta ],0,1.388027,0.18557921,-0.63173246
CANDLEBOX - Far Behind (Official Video),0,1.2634172,0.6284504,-0.3382766
Can’t Be Touched,2,1.416058,-0.81443036,0.27033663
CARA - BLVD (Official Music Video),0,1.621044,0.5326749,-0.7921872
Carmina Burana ~ O Fortuna ｜ Carl Orff ~ André Rieu,1,1.645615,0.440838,0.5419862
Carnival of the Animals： Aquarium,1,1.1811595,0.104482874,1.3193958
Cash Cash - Too Late (feat. Wiz Khalifa & Lukas Graham) [Official Music Video],0,1.5348207,-0.049557094,-0.8305805
Casiopea - Mint Jams (1982) FULL ALBUM,0,0.7699353,-0.003973948,-0.3062098
"cassö, RAYE, D-Block Europe - Prada (Lyrics)",2,0.98539346,-0.25534236,-0.5570911
Cemetery Gates - Pantera (HQ Audio),2,0.970586,-0.41926393,-0.4023606
CENTRAL CEE FT. LIL BABY - BAND4BAND (MUSIC VIDEO),0,1.0433446,0.3466348,-0.51544696
Central Cee x Dave - Sprinter [Music Video],0,0.7278353,0.75701046,-0.6063132
CENTRAL CEE X RAYE - MOI (MUSIC VIDEO),0,0.84800017,0.51020926,-0.7097229
Chamillionaire - Ridin' (Official Music Video) ft. Krayzie Bone,2,0.9364441,-0.60899645,-0.38398713
"Chappell Roan - Good Luck, Babe!",2,0.67441744,-0.69482,0.15384685
Chappell Roan - Hot To Go! (Lyrics),2,0.80134654,-0.93339914,0.044084083
Chappell Roan - HOT TO GO! (Official Music Video),0,1.0651796,0.3012309,-0.53505695
Charli xcx - Apple (official lyric video),0,0.8167896,0.38073817,-0.2612878
Charli XCX - Boom Clap ｜ Lyrics,2,0.8497984,-0.28288475,-0.4700236
Charli xcx - Guess featuring billie eilish (official video),0,0.75153923,0.2674996,-0.6805274
Charli XCX - Von Dutch Remix (with Addison Rae and A.G. Cook) ｜ Lyrics,0,0.8930557,0.49877208,-0.85239273
Children of Bodom--Kissing the Shadows,2,1.4167255,-0.69113225,-0.7274832
Chinozo 'グッバイ宣言' feat.FloweR,2,0.86575633,-0.12239864,-0.3482721
Chris Brown - Residuals (Official Video),0,0.9224222,0.25642714,-0.03212527
"Chris Brown - Sensational (Official Video) ft. Davido, Lojay",0,0.7189826,0.453956,-0.6399519
Chris Grey - LET THE WORLD BURN (Lyrics),2,1.0239894,-0.8186062,0.36344093
Chris Stapleton - Think I'm In Love With You (Official Audio),0,0.9822408,0.60841185,0.067913145
Chris Stapleton - You Should Probably Leave Lyrics,0,0.99895793,0.8433237,0.13037756
Chris Young & Kane Brown - Famous Friends (Lyrics),2,0.82313067,-0.7400461,-0.20833632
Chris Young - Looking for You (Lyrics),2,0.6818139,-0.4517194,-0.031201195
Christina Perri - A Thousand Years ｜ Lyrics,2,0.90115243,-0.38176495,0.1693462
Ciao Italia! Torino 1987,2,2.0789587,-1.6850965,0.46670675
Clair de lune - Debussy,1,2.164103,1.3065798,2.2270048
Claire Rosinkranz - Backyard Boy (Lyrics) ＂Dance with me in my backyard boy＂,0,0.87231594,0.74309915,0.02574873
"Clean Bandit, Anne-Marie, David Guetta – Cry Baby (Official Video)",0,0.82353705,0.1811376,-0.22234787
Cody Johnson - 'Til You Can't (Lyric Video),2,0.7363658,-0.352056,-0.28856155
Coi Leray - Keep It (Official Lyric Video),0,0.9585065,0.5053235,-0.20889646
Coldplay - A Sky Full Of Stars ｜ Lyrics,2,0.87142897,-0.25424263,-0.11972286
Coldplay - ALL MY LOVE (Official Lyric Video),1,1.1367384,0.5394882,0.60258234
Coldplay - feelslikeimfallinginlove (Official Video),0,1.1413585,0.4708879,0.35842067
Coldplay - In My Place (Official 4K Video),2,0.7087233,-0.9281227,-0.03857736
Coldplay - Viva La Vida ｜ Lyrics,2,0.86771214,-0.51146233,0.33469754
Conan Gray - Maniac (Lyrics),2,0.6554187,-0.41234,-0.32664016
Corey Taylor - Sound City - From Can to Can't (Lyrics),0,1.4994252,0.114627466,-0.19700289
COSMOS - ミッドナイト・シャフル (Midnight Shuffle) [MEG-CD reissue],0,0.9779481,0.5202875,0.0031153904
Counting Crows - Mr. Jones (Official Music Video),2,1.1565847,-0.9592473,-0.18975034
CPK Shawn - Pop like this Pt. 2 (Slowed),0,1.4842138,1.117498,0.32562873
Creed - My Sacrifice,2,1.0828094,-0.66693074,0.29700965
Creeping Death-Metallica,2,1.4592187,-1.7902802,0.17005211
Céline Dion - I Love You (Lyrics),2,0.7343609,-0.34295118,0.38163078
DA PUMP ⧸ U.S.A. (short ver.),2,3.887527,-1.768728,-0.83582777
Dam Busters Theme [Highest Quality],1,1.1493118,-0.20759493,1.1585592
Damiano David - Born With a Broken Heart (Official Video),2,0.72233325,-0.63309056,-0.26414552
Dan + Shay - Glad You Exist (Lyrics),0,0.82311136,0.6039088,-0.102765106
Dan + Shay - Steal My Love (Lyrics),0,1.1780473,0.016424365,0.015660586
"Dan + Shay, Justin Bieber - 10,000 Hours [Vietsub+Lyrics]",0,0.8078668,0.045988664,-0.17613219
Darin - Fade Away (Music Video),0,1.9439824,1.5078588,0.35659164
Darin - I Lost You (Lyric Video),0,1.0269369,0.42763904,0.16173173
Darin - I'm Gone (Music Video),0,1.60719,0.9119134,-0.48669395
Dasha - Austin (Lyrics),0,0.99761677,0.054238282,0.15045947
Dasha - Austin (Official Music Video),2,0.9865474,-0.12027086,0.061880093
Dasha - Bye Bye Bye (Official Music Video),0,0.7413165,0.4436555,-0.41613945
David Guetta & Bebe Rexha - I'm Good (Blue) [Official Music Video],2,0.97133607,-0.73194414,-0.63300663
David Guetta & OneRepublic - I Don't Wanna Wait (Official Video),2,1.10684,-0.05508165,-0.5906186
David Guetta & Usher - Without You ｜ Lyrics,2,1.043681,-0.2564033,-0.31027147
David Kushner - Daylight (Lyrics) ＂oh i love it and i hate it at the same time＂,1,1.1630251,0.6257867,0.6286754
DDG - The Method (Official Music Video),0,1.0417172,0.8478978,-0.13120082
Death-Pull the Plug (HD),2,1.5196072,-1.5749253,-0.15932348
Death： Lack Of Comprehension,2,1.5982766,-0.07957599,-0.62170404
Desire,2,0.98715204,-0.3259233,-0.34616613
Destiny's Child - Survivor (Official Video),2,1.5253016,-1.0943563,-0.78776306
Dio - Holy Diver,0,1.8974394,0.9167809,-0.599209
Dio - Rainbow In The Dark [HD],2,1.5672973,-1.301043,0.4358611
Dir En Grey-The Final,2,1.0812964,-0.34065327,-0.61283827
Disturbed - Down With The Sickness (Official Music Video) [HD UPGRADE],2,0.76435816,-0.8336575,-0.33601323
Disturbed - The Night (With Lyrics),2,1.1401838,-1.5129176,-0.12591504
Disturbed-Ten Thousand Fist,2,1.4007494,-0.364232,-0.32709876
Djo - End Of Beginning (Lyrics),0,0.8554238,0.09631338,-0.08483164
Djo - End of Beginning (Official Lyric Video),0,0.824056,0.21285966,-0.14151722
DNCE - Cake By The Ocean (Lyrics ⧸ Lyric Video),0,1.3073603,0.06908048,-0.8689127
Doechii - DENIAL IS A RIVER (Lyrics),0,1.1460555,1.15493,-0.5278802
Doechii - DENIAL IS A RIVER (Official Video),0,0.7785785,0.6827448,-0.5460491
Doja Cat - Agora Hills (Lyrics),0,0.81153965,0.8943746,-0.52373224
Doja Cat - Agora Hills (Official Video),0,0.99541163,0.63241595,-0.48935267
Doja Cat - Paint The Town Red (Lyrics),0,1.1209675,0.83124685,-0.5279472
Doja Cat - Paint The Town Red (Official Video),0,1.1873072,1.5115694,-0.57840014
Dominic Fike - 3 Nights (Lyrics),0,0.83996814,0.5810995,-0.35283616
Dominic Fike – 3 Nights (Lyrics),0,0.88067186,0.9817076,-0.34529263
Don Louis - XO (Official Video),0,1.2212676,0.5879182,-0.9588098
DON TOLIVER - NEW DROP (Lyrics),0,1.2080747,0.57371306,0.26020122
DragonForce - Through the Fire and Flames (Official Video),2,2.8092234,-2.080507,1.0110587
Drake - Started From the Bottom,0,1.3220139,1.5027609,-0.54910403
"Drake, Kanye West, Lil Wayne, Eminem - Forever (Explicit Version) (Official Music Video)",2,0.85657424,-0.8147641,-0.3367955
Drew Baldridge - She's Somebody's Daughter (Lyrics) [The Wedding Version],0,1.1332479,1.0688076,0.0107607
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],2,0.87457997,-0.16461961,-0.6191633
Dua Lipa - Dance The Night (From Barbie The Album) ｜ Lyrics,2,0.7033577,-0.72324395,-0.43050995
Dua Lipa - Don't Start Now (Lyrics),0,0.8137386,0.81719184,-0.6629446
Dua Lipa - Don't Start Now ｜ Lyrics,0,0.7876137,0.27818567,-0.5481484
Dua Lipa - Houdini (Official Music Video),2,0.6216207,-0.30094513,-0.36281824
Dua Lipa - Illusion (Official Music Video),2,0.73592025,-0.56234586,0.011310346
Dua Lipa - Training Season (Official Music Video),2,0.74574125,-0.37934077,-0.3732882
Dustin Lynch – Party Mode (Official Lyric Video),2,0.88857675,-1.05346,-0.31873393
Dylan Scott - What He'll Never Have (Official Lyric Video),2,0.8106753,-0.5679971,-0.25501433
Ed Sheeran - A Beautiful Game ｜ Lyrics,0,0.95763713,0.35356492,0.0439543
Ed Sheeran - Curtains ｜ Lyrics,2,0.5947741,-0.37630063,-0.24640264
Ed Sheeran - Eyes Closed ｜ Lyrics,0,0.8276985,1.0745673,-0.22033736
Ed Sheeran - Life Goes On (feat. Luke Combs) ｜ Lyrics,0,0.9541261,0.31176582,0.01754212
Ed Sheeran - Perfect ｜ Lyrics,0,0.92953074,0.02384085,-0.10584783
Ed Sheeran - Shape of You (Official Music Video),0,0.95447314,0.9551831,-0.34319732
Eddie Benjamin - MANIAC (Official Music Video),2,0.9541428,-0.296065,0.27074292
Edvard Grieg： ＂Peer Gynt - Morning Mood＂,1,2.9362016,2.4199383,1.626113
Edwyn Collins - A Girl Like You (Official Video),2,1.0802662,-1.4291165,-0.026671633
Egyptian March,1,1.4914063,1.1045465,0.7462514
electric love - borns lyrics,2,1.0305653,-0.18050091,0.14693902
"Elefthería Arvanitaki. Rambi, rambi",1,2.0262434,-0.86297303,2.2093887
Ella Langley - weren't for the wind (Official Visualizer),2,0.8316434,-0.44873485,-0.28601468
Ella Langley - you look like you love me (Lyrics) ft. Riley Green,0,1.0196555,-0.054546855,-0.2551946
EMIN ft. JONY - Камин مترجمة,1,1.4455166,-0.1224672,0.7299781
Eminem - Houdini [Official Music Video],0,0.95224535,-0.010099058,-0.12874673
Eminem - Lose Yourself [HD],0,1.5460057,0.7861417,-0.12801921
Eminem - Lose Yourself,0,1.5121354,0.9373038,-0.15908457
Eminem - Mockingbird (Lyrics),0,1.009969,0.06887338,-0.2116899
Eminem - Not Afraid,0,0.9944611,-0.0090019,-0.33492517
Eminem - Roza Eskenazi,1,1.2046885,-0.6514502,1.3396915
Enemy (from the series Arcane League of Legends),0,1.0495069,0.38417506,-0.8124817
"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona",0,0.8864964,0.731174,-0.69665706
Eric Benét & Chanté Moore - ＂So Distracted＂ (Official Music Video),2,0.7046747,-0.26178607,-0.22696291
Erik Satie - Gymnopédie No.1,1,2.4887092,0.49646866,2.5770535
ERNEST - Flower Shops (Lyrics) ft. Morgan Wallen,2,1.0052521,-0.16516279,0.04107054
Evanescence - Bring Me To Life (Official HD Music Video),2,0.7593406,-0.81517303,-0.23948546
FIFTY FIFTY - Cupid (sped up) Twin Version (Lyrics) ＂I'm feeling lonely＂,0,1.0416282,-0.014810765,-0.34895158
Finger Eleven - Paralyzer (Official HD Music Video),2,0.7140469,-0.44631845,-0.3832734
Five Finger Death Punch - Under And Over It,2,0.9767565,-1.1541667,0.018193781
Fleetwood Mac - Dreams ｜ Lyrics,0,0.90772545,0.45333803,-0.06373283
Flight of the Bumblebee,1,0.6659482,0.33641285,1.2747823
Flo Rida - Good Feeling [Official Video],0,0.8045266,0.24381289,-0.53767157
Floods (2016 Remaster),2,0.9309408,-0.89332646,-0.46225333
Foo Fighters - Everlong (Official HD Video),2,1.1142839,-0.8723662,-0.149704
Franz Ferdinand - Take Me Out (Official Video),2,1.0477892,-1.193302,-0.43297127
Franz von Suppé - Light Cavalry - Overture,1,1.3949373,0.9801057,0.7726129
Frizk - ALL MY FELLAS (Lyrics),0,0.9096996,0.7307746,-0.15259802
Frédéric Chopin - Marche Funèbre - Funeral March,1,2.1291776,1.4031508,2.1232972
Fujii Kaze -  Matsuri（Official Video）,0,1.1330342,0.6316829,-0.24034217
Fujii Kaze - Kirari (Official Video),2,1.3320907,-0.013191982,-0.71958625
Fujii Kaze - Shinunoga E-Wa (Not a MV),0,0.9312292,0.25021544,-0.39205238
Fun. ft Janelle Monae - We Are Young Official Lyrics,2,1.1472605,-0.054953557,0.11535792
Funeralopolis,2,1.6188258,-1.6008278,0.41068894
"Future, Metro Boomin, Kendrick Lamar - Like That (Official Audio)",0,1.1649159,0.59353054,-0.7303443
G-Eazy - Lady Killers II (Christoph Andersson Remix) [Lyrics],0,1.1971375,0.40670916,0.048461653
George Frideric Handel - The Arrival of the Queen of Sheba,1,1.4897861,0.9664847,1.1361035
Georges Bizet - ＂Les Toreadors＂ from Carmen Suite No. 1,0,1.5125281,0.7567034,0.3401913
Ghetto Supastar (That is What You Are),0,1.3292387,0.25708112,-0.5703452
Ghost - Mary On A Cross (Official Lyric Video),2,0.97340703,-1.324639,0.12967907
Gigi Perez - Sailor Song (Lyrics),2,1.019544,-0.74164057,0.5994145
Gioachino Rossini - The Barber Of Seville - Overture,1,1.1796812,1.1258755,1.2848259
GIVĒON - TWENTIES (Official Music Video),0,0.81129974,0.25184825,0.023722988
GloRilla - I LUV HER (feat. T-Pain) (Official Music Video),0,1.1873369,0.84131783,-1.1237603
Goo Goo Dolls – Iris [Official Music Video] [4K Remaster],2,1.0747119,-0.15221198,-0.3713061
"Gracie Abrams - I Love You, I’m Sorry (Official Music Video)",0,0.9497211,1.0857717,0.02615829
Gracie Abrams - That’s So True (Lyrics),2,0.616196,-0.6527184,0.020876147
Gracie Abrams - That’s So True (Official Lyric Video),2,0.59070325,-0.71764696,-0.15764458
Gran Finale - Less Is More,0,1.1768293,0.20458403,-0.5593462
Graveworm - Touch Of Hate,2,1.7176714,-1.9342307,-0.26066235
Greatness,0,1.1254255,0.030982645,-0.53088146
GReeeeN - キセキ,0,1.1895566,0.8716264,-0.20895252
Green Day - 21 Guns [Official Music Video],2,1.0830442,0.04060274,-0.18259035
Green Day - Boulevard Of Broken Dreams [Official Music Video] [4K Upgrade],2,0.84416986,-0.73439443,0.25537992
Guapo Phil - Black Truck ＂Official Music Video＂ Shot By： @ Daniel Aziz,0,1.4634793,1.0969278,-0.93997884
Guns N' Roses - Sweet Child O' Mine (Official Music Video),2,0.9003497,-0.41790769,-0.13545635
Guns N' Roses - Welcome To The Jungle,2,0.6442485,-0.88689494,-0.16035193
Hako Yamasaki  -  Yokohama,1,1.0786635,0.40126488,0.7040643
Hako Yamasaki - Help Me (Tsunawatari),0,1.8022504,1.6520536,0.49710372
Hako Yamasaki - Wandering,0,1.3109636,0.5145642,0.35372826
Hanumankind – Big Dawgs (Lyrics) ft. Kalmi,2,0.6425916,-0.47514713,-0.40010092
Hanumankind – Big Dawgs ｜ Ft. Kalmi (Official Music Video) ｜ Def Jam India,2,0.8714594,-0.3671605,-0.5693207
HARDY - TRUCK BED (Lyric Video),0,0.841353,0.1774073,-0.4677612
Harry Styles - Adore You (Lyrics),2,0.910029,-0.25352642,-0.48699105
Harry Styles - Adore You (Official Video),2,0.64792544,-0.5709551,-0.24784377
Harry Styles - As It Was (Lyrics),2,0.9237737,-0.28129536,-0.070626326
harry styles - golden ⧸⧸ lyrics,2,0.9193639,-0.66158473,-0.21855333
Harry Styles - Sweet Creature (Lyrics),0,1.0921495,0.1327423,0.2694309
