Song,Genre,Cluster,Probability,Distance,PCA1,PCA2
classical.00040,classical,-1,0.0,,-1.8326183991525988,0.4329799478203159
classical.00041,classical,-1,0.0,,-1.716102769954469,0.7827566930652441
classical.00042,classical,-1,0.0,,-1.632179587446727,-0.9438224047714825
classical.00043,classical,-1,0.0,,-2.2584189272708115,0.1338276788389023
classical.00044,classical,-1,0.0,,-1.8513050819122063,0.6433756110785291
classical.00045,classical,-1,0.0,,-2.0383982896189123,-0.48837602383406115
classical.00046,classical,-1,0.0,,-0.6251825315275397,-1.7313473577327214
classical.00047,classical,-1,0.0,,-2.1224604073592372,-0.3127473489776079
classical.00048,classical,-1,0.0,,-0.5769974953974524,0.6392076682867559
classical.00049,classical,-1,0.0,,-0.14216650615760237,-0.8217073202508869
classical.00050,classical,-1,0.0,,-2.2324480035963505,-0.5543432460322243
classical.00051,classical,-1,0.0,,-1.4139703752769863,1.3921077484038455
classical.00052,classical,-1,0.0,,0.280817073787234,0.35403989650582246
classical.00053,classical,-1,0.0,,-1.2443546796386407,-0.5812210183644453
classical.00054,classical,-1,0.0,,-0.6757811469211702,0.20891116014806915
classical.00055,classical,-1,0.0,,-2.2620589025688678,0.8632095747749137
classical.00056,classical,-1,0.0,,-0.8966285704574136,-0.9917436666465472
classical.00057,classical,-1,0.0,,-0.7907945847473248,1.1502163304452906
classical.00058,classical,-1,0.0,,-1.8980396704592846,-0.16897910697586585
classical.00059,classical,-1,0.0,,-1.2243943554951895,-0.2759005825443968
classical.00060,classical,-1,0.0,,-0.6990700136227904,-0.7703800813514002
classical.00061,classical,-1,0.0,,-1.5135145878144214,0.4915760395035572
classical.00062,classical,-1,0.0,,-1.238860135770786,1.321874369913048
classical.00063,classical,-1,0.0,,-3.13309971720765,-0.09535167112247517
classical.00064,classical,-1,0.0,,-2.523509553303423,0.7567154467893603
classical.00065,classical,-1,0.0,,-2.880827125479766,0.759563863597888
classical.00066,classical,-1,0.0,,-2.9239536873957497,0.6280663316153184
classical.00067,classical,-1,0.0,,-2.186932186372909,1.838024240723442
classical.00068,classical,-1,0.0,,-1.488202485959799,-0.4984846933785133
classical.00069,classical,-1,0.0,,-1.8411158879510408,-0.3088668341388485
classical.00070,classical,-1,0.0,,-1.8643630496657653,0.41776850649735126
classical.00071,classical,-1,0.0,,-1.8021699381442138,0.15343406794008982
classical.00072,classical,-1,0.0,,-1.7700450635296163,0.4520998088504909
classical.00073,classical,-1,0.0,,-1.8871199347452021,0.5223086381746868
classical.00074,classical,-1,0.0,,-1.7451633120892507,-0.06024418369251387
classical.00075,classical,-1,0.0,,-2.1000918610840182,0.5206906290353651
classical.00076,classical,-1,0.0,,-1.7629429110256642,-0.2848694649188765
classical.00077,classical,-1,0.0,,-2.778980123668947,1.1164088857125252
classical.00078,classical,-1,0.0,,-2.8884881640377116,0.04417796363478117
classical.00079,classical,-1,0.0,,-2.6764322509692473,0.730632291829054
classical.00080,classical,-1,0.0,,-2.600001918275947,0.45710099634777496
classical.00081,classical,-1,0.0,,-1.8838796652888874,-0.2049679973196451
classical.00082,classical,-1,0.0,,-1.3085311220391773,-0.08065896746667081
classical.00083,classical,-1,0.0,,-2.69463739053589,-0.16489065865355038
classical.00084,classical,-1,0.0,,-2.4691517402133067,0.009901698407975636
classical.00085,classical,-1,0.0,,-1.0187474443278377,-0.20070395463861207
classical.00086,classical,-1,0.0,,-1.286504758378021,-0.08395204334253697
classical.00087,classical,-1,0.0,,-2.596835619882057,-0.13829058754946144
classical.00088,classical,-1,0.0,,-1.8271074242682768,-0.41783877303073513
classical.00089,classical,-1,0.0,,0.017934408566156117,0.03872754515469124
classical.00090,classical,-1,0.0,,-0.251897813274175,-0.21602118167689383
classical.00091,classical,-1,0.0,,-0.14008678910624978,-0.05811494425007509
classical.00092,classical,-1,0.0,,-0.48410879566167114,1.0928330828781925
classical.00093,classical,-1,0.0,,-1.254695109585586,-0.13994115205567442
classical.00094,classical,-1,0.0,,-1.5344494914519593,0.4286918949642203
classical.00095,classical,-1,0.0,,-0.5086349222210438,1.3902599199652736
classical.00096,classical,-1,0.0,,-0.353636131827144,-0.2471331313740894
classical.00097,classical,-1,0.0,,-1.5139909852768594,-0.059402595992256495
classical.00098,classical,-1,0.0,,-0.43851297370408215,-0.24759407987734816
classical.00099,classical,-1,0.0,,-1.4581614439368475,-1.268637621804819
country.00000,country,1,0.9800994214344594,1.094771727799159,0.4924232596572974,-0.7558306094856149
country.00001,country,-1,0.0,,0.3217772924249542,-1.6937922278412587
country.00002,country,-1,0.0,,0.21705270856131095,0.10659195744891342
country.00003,country,-1,0.0,,0.26692531338053527,-0.018520986442087325
country.00004,country,-1,0.0,,0.5071050556463333,-1.3885602109845798
country.00005,country,1,1.0,1.053056697080547,0.7976537706303913,-1.015386987249498
country.00006,country,1,0.9935204584694707,0.812733439560456,0.8373858721240334,-0.6734914387311158
country.00007,country,1,0.9818268695043789,1.097705017354179,0.5987434381759625,-0.8626943726941297
country.00008,country,-1,0.0,,0.13553648101514199,-0.8963202319659127
country.00009,country,1,0.9075476324679437,1.6132080246618468,0.9823737693323227,-1.6928352929130899
country.00010,country,-1,0.0,,-0.36645954047105866,0.8331733686141564
country.00011,country,-1,0.0,,1.5094770797297403,1.7669067757866497
country.00012,country,-1,0.0,,-0.7585045193751868,0.10287643081490175
country.00013,country,1,0.930991103389353,0.7980036827479562,0.7244362454419008,-0.2344678739885559
country.00014,country,1,0.896450672225057,1.071291451144306,1.4818279035580064,0.4031499068829375
country.00015,country,-1,0.0,,-0.14895603706793462,-0.580930222171569
country.00016,country,-1,0.0,,-1.419456056809002,-0.06219284706705559
country.00017,country,-1,0.0,,-1.0926273727308342,-0.3202968538209313
country.00018,country,1,0.8788663777847644,1.5493524375079788,-0.1931713797392989,-0.3086086703058864
country.00019,country,-1,0.0,,-1.7886866350414143,0.6552373186970232
country.00020,country,-1,0.0,,0.7882909080881016,1.1037290569510763
country.00021,country,-1,0.0,,-2.0207082836640424,0.03188908558010977
country.00022,country,-1,0.0,,-1.1697681002644522,0.15397687690070513
country.00023,country,-1,0.0,,-1.1593485830178938,1.5082737305909588
country.00024,country,-1,0.0,,-0.5113397516485799,1.0138872337240363
country.00025,country,-1,0.0,,-0.8639363922825871,0.43909400776894436
country.00026,country,-1,0.0,,-1.3893667894936146,0.4610420077446143
country.00027,country,-1,0.0,,-0.4850304403508715,-0.7282608472409153
country.00028,country,-1,0.0,,-1.42186154345162,-0.4092305752237015
country.00029,country,-1,0.0,,-1.6845171543316648,-0.21872873719517621
country.00030,country,-1,0.0,,-1.9273262385756151,0.8224675741164797
country.00031,country,-1,0.0,,0.07022765000825772,-0.05157006323262068
country.00032,country,-1,0.0,,-0.5070043978855946,0.6749929637977936
country.00033,country,-1,0.0,,0.514264685686958,0.19636864064745144
country.00034,country,-1,0.0,,0.7972972199208103,0.4689709380387264
country.00035,country,-1,0.0,,0.3616494090939257,0.013214485757752614
country.00036,country,-1,0.0,,-0.27387997839615,1.2755356498312036
country.00037,country,-1,0.0,,0.09567501345036221,0.32846376182661613
country.00038,country,1,0.9683323838111892,0.8178751401756909,0.6590811734297418,-0.2059436982888753
country.00039,country,-1,0.0,,2.3085423253815534,-0.7716190167040954
country.00040,country,1,0.9302786532432799,1.346648823837771,0.07451496040797013,-0.5087431652740317
country.00041,country,-1,0.0,,0.6738919740143352,0.276680608877265
country.00042,country,1,0.9050253447682065,1.5479874236467208,-0.06543765688232309,-0.6776906873614071
country.00043,country,1,0.9935204584694707,0.923304364317027,0.5881792037346489,-0.5266463981029214
country.00044,country,-1,0.0,,-0.5641712218870059,0.8730272012552389
country.00045,country,1,0.8646098709024536,0.8287152795078271,1.0121602339887954,-0.026831179066736207
country.00046,country,-1,0.0,,0.07072434688081211,-0.2772097467299915
country.00047,country,-1,0.0,,-0.6732116539222271,-0.34096454967184664
country.00048,country,-1,0.0,,-0.7025223328120934,0.521959328377623
country.00049,country,-1,0.0,,-0.9486334773761617,-0.3720490295204734
country.00050,country,0,0.8107076132724372,1.274817824693452,-0.38541538729984126,-0.1605377939714445
country.00051,country,-1,0.0,,-0.8916257290378786,0.33838242909646327
country.00052,country,-1,0.0,,-1.7748215601462751,0.4580564756402869
country.00053,country,0,0.9785210553326208,0.6411153195173972,-0.10116664549253317,-1.2581709278619013
country.00054,country,-1,0.0,,-1.0637979451597699,-0.376012411544223
country.00055,country,0,0.8064191186526642,1.193933549675242,-0.8386760053690671,-1.2912753213092643
country.00056,country,-1,0.0,,-1.1938418741037202,0.15990210329162932
country.00057,country,-1,0.0,,-0.7280964441903357,-0.06246807919950101
country.00058,country,0,0.8635098668103914,1.2300437440406533,-0.7848607382787314,-0.4174493226739593
country.00059,country,-1,0.0,,-1.0624059845646774,1.1509181911860478
country.00060,country,-1,0.0,,-1.1487715889685106,0.6061162052983752
country.00061,country,-1,0.0,,-1.2605470335074869,0.1521101185763702
country.00062,country,0,0.9699632451362704,0.5979269448066606,-0.14080557220978038,-0.9284062620929053
country.00063,country,-1,0.0,,-0.9097876742536701,1.1668407588677718
country.00064,country,-1,0.0,,-1.3889659246740547,0.22567024119130197
country.00065,country,-1,0.0,,-2.2461705348554357,0.9325065706042674
country.00066,country,-1,0.0,,-0.8811060117466127,-0.9648944207405551
country.00067,country,-1,0.0,,-2.1459626908979637,1.3955547374529937
country.00068,country,-1,0.0,,-1.7388963535594035,0.08745503308312501
country.00069,country,-1,0.0,,-1.5080352822168148,0.3169019965981371
country.00070,country,0,0.893202236480518,0.9531165991000865,-0.5046185002856385,-0.4386362522836242
country.00071,country,-1,0.0,,-1.508575230236532,0.9449750621054003
country.00072,country,0,0.7710920455399196,1.3459932437198403,-0.9523686464710318,-0.7678204595143919
country.00073,country,0,0.7882263193436735,1.5995362449925614,-1.1020358050032741,-0.14243338363332095
country.00074,country,-1,0.0,,-0.935399678903382,1.2612978321844044
country.00075,country,0,0.9531260355089932,0.6850678922297253,-0.2422985860998675,-1.2357795480262461
country.00076,country,-1,0.0,,-1.0448266116256397,0.9771548565252152
country.00077,country,-1,0.0,,-1.170193445963821,-1.0096854011500838
country.00078,country,-1,0.0,,-1.5831063126652487,1.275498532296146
country.00079,country,-1,0.0,,-1.8835135644103016,0.9931168780865364
country.00080,country,-1,0.0,,-0.015321212901080069,-0.11331950241729835
country.00081,country,0,0.9218847425906356,0.8305558526681669,0.004522476896020505,-0.38745627282230466
country.00082,country,0,0.8716764218942786,0.7361757313365135,0.0987417491088807,-0.7510237906413745
country.00083,country,0,0.8048158545803337,1.8442095698393088,-1.2260525700751086,0.12313843180395884
country.00084,country,0,0.9000450633996119,1.0405140913830335,-0.43527027971855525,-0.3628126517296492
country.00085,country,0,0.7756505897163145,1.6731852145816521,-0.9509933900217411,0.13016315057589056
country.00086,country,0,0.8385207035759875,1.3850676594370128,-0.7283619338139554,-0.12693674119477596
country.00087,country,-1,0.0,,-0.9511838084924135,0.49652086217801
country.00088,country,0,0.814252533701947,1.585489658543822,-1.1324069208932062,-0.1573425230642043
country.00089,country,0,0.753562271544221,2.4240026518405386,-1.1628105662023198,0.948700586783759
country.00090,country,0,0.958154774161183,0.7736812304187072,-0.3177711827058575,-0.6133984280860365
country.00091,country,-1,0.0,,-0.9966602588990227,0.7644063618036144
country.00092,country,0,0.9040564725863779,0.8598446622391243,0.031291517853254375,-1.604363921032532
country.00093,country,-1,0.0,,-1.0186675683430872,0.7499646392325963
country.00094,country,0,0.8232752693373867,1.5999629669852868,-1.039591241327772,-0.12343437594809327
country.00095,country,-1,0.0,,-0.5955091615431101,0.5291665758923789
country.00096,country,0,0.8587343948121187,0.9862777290782219,-0.34307403240825485,-0.4517885085858477
country.00097,country,-1,0.0,,-0.5425382346954982,0.6141982895544905
country.00098,country,-1,0.0,,-1.2696671294810364,0.10174815780484425
country.00099,country,0,0.9889792656867207,0.6129914738893223,0.1398326003538052,-0.7087429785780051
disco.00000,disco,-1,0.0,,0.8685219495451153,0.862458687461234
disco.00001,disco,1,0.9049760482461061,1.1511787818991028,1.9233754131900154,-0.8466023157074393
disco.00002,disco,1,0.8967939964266166,0.9959411113898103,1.6675328132300382,-0.49677442541951167
disco.00003,disco,-1,0.0,,1.6233101073415737,-0.2327908842760519
disco.00004,disco,1,1.0,0.9194199761713685,1.8053052242230858,-0.30912888426453555
disco.00005,disco,1,1.0,0.7173957768055944,1.1130727850156354,-0.6525907153758915
disco.00006,disco,-1,0.0,,0.7374372193762979,-1.4842486522231562
disco.00007,disco,1,0.930991103389353,0.6462893668163765,1.1889087386333281,-0.41229109434307115
disco.00008,disco,-1,0.0,,1.0529421399910692,-0.7023292576247538
disco.00009,disco,-1,0.0,,1.6375315285453318,-0.5285215403618171
disco.00010,disco,1,1.0,0.888442696155729,1.152530146191131,-0.921336549673757
disco.00011,disco,1,0.9318579196366453,0.7206601407947513,1.52979422049027,-0.33481250082002545
disco.00012,disco,1,1.0,0.5900110849535039,0.9999907951962134,-0.24921100720933945
disco.00013,disco,1,1.0,0.8373341985167739,1.7662651454171954,-0.42399886410218074
disco.00014,disco,1,0.9580659088628203,1.1539003159608536,1.1731155297991362,-1.3064726183244804
disco.00015,disco,-1,0.0,,0.16468695335591946,0.09419135964752548
disco.00016,disco,1,0.9935204584694707,0.9493395538823799,0.5872151065499255,-0.520738454235966
disco.00017,disco,-1,0.0,,0.9695451750079974,0.31869553847574195
disco.00018,disco,-1,0.0,,1.0182218570249253,0.042928185958218894
disco.00019,disco,-1,0.0,,0.4092977436515753,0.6962198035316199
disco.00020,disco,-1,0.0,,0.14479610431391726,-0.08914914605384529
disco.00021,disco,-1,0.0,,1.0017150657615226,-0.062248275685363175
disco.00022,disco,-1,0.0,,2.3981441373437127,-0.09796885726351873
disco.00023,disco,1,0.9343916394373643,1.0018942696654534,1.8414851596741546,0.036774351797134286
disco.00024,disco,1,0.9089262777694191,1.1737390158442513,0.31762775706933666,-0.5504597462293331
disco.00025,disco,-1,0.0,,0.29996964456243996,0.35989052848745795
disco.00026,disco,1,1.0,0.6476119751563573,1.4945287561157734,0.14153382929185104
disco.00027,disco,-1,0.0,,1.3353550778388634,1.5938583680028187
disco.00028,disco,-1,0.0,,3.1900485902337357,-0.11836195976962467
disco.00029,disco,1,0.9602320880625813,0.7688388243308644,0.9848311030683635,-0.5920469092526487
disco.00030,disco,1,0.9410350058703892,0.7825943776968978,1.7282923608338991,-0.2620399914759265
disco.00031,disco,1,0.9064815898057873,0.9930257098474417,1.375386814106224,-0.7421790089650682
disco.00032,disco,-1,0.0,,0.4582145072393914,0.34906953373402255
disco.00033,disco,-1,0.0,,0.44505023721917536,-0.6606348423471707
disco.00034,disco,-1,0.0,,1.633007666591906,-0.9186533030740153
disco.00035,disco,-1,0.0,,2.3889742108542946,-0.1448004503705642
disco.00036,disco,1,0.9369154110859454,1.1414383432456916,1.3009727574228036,-1.1805779803059009
disco.00037,disco,-1,0.0,,2.0907331693102797,-0.7927282871382482
disco.00038,disco,1,0.8910875760834417,1.0663529710792123,1.9030884869256548,-0.23986997689526562
disco.00039,disco,-1,0.0,,-0.1274756590734555,-0.3042767304458919
disco.00040,disco,1,0.9196662951114483,0.9248250063206129,0.5364312422087694,-0.19606690421753417
disco.00041,disco,-1,0.0,,-0.710645075328386,0.7204103766766234
disco.00042,disco,1,0.9434049826206493,1.3105941071165148,0.25844986861275343,-0.7972294738584143
disco.00043,disco,-1,0.0,,1.6598310090724124,0.6571485211290687
disco.00044,disco,1,0.8842195389099631,1.300386981169182,0.23288624520115092,-0.10010468050453418
disco.00045,disco,-1,0.0,,0.7592869865462689,0.3002515938693405
disco.00046,disco,0,0.815340343023926,0.9580904993592168,0.05237336254250583,-0.36821495746101834
disco.00047,disco,-1,0.0,,-0.6709158472910768,0.8309761278737975
disco.00048,disco,0,0.8550332142305036,1.0708535525936982,0.80546092794746,-0.6898499715891219
disco.00049,disco,-1,0.0,,0.9393245459894528,-0.21370963051399522
disco.00050,disco,0,0.9714952124828283,0.7617260061253571,0.15524961678021476,-1.5618501866709573
disco.00051,disco,0,1.0,1.0400195816019615,0.6332045473352715,-1.6639902476264952
disco.00052,disco,0,0.7753444551161253,1.2575676044757989,0.8458325614842956,-1.3150063296628778
disco.00053,disco,-1,0.0,,1.9317225662733588,1.2468690400766465
disco.00054,disco,-1,0.0,,0.8808927967311818,0.6844995730086515
disco.00055,disco,0,0.9457789173680307,0.6078254608078565,-0.14299601191510636,-0.8197554519253409
disco.00056,disco,0,0.8904906300642469,1.179434827013631,-0.7132287550750195,-0.29203329257902494
disco.00057,disco,0,0.810336544614178,1.0778204874919823,-0.7574073182469353,-1.287236791716047
disco.00058,disco,0,0.9265641718819996,0.8981298288248794,0.2870442837984415,-0.3185904503296764
disco.00059,disco,-1,0.0,,0.591368988068098,0.08250417688821429
disco.00060,disco,0,0.8999554686247173,0.9035322589481722,-0.2739553067296241,-0.5486914764941357
disco.00061,disco,-1,0.0,,0.31520719058173435,0.37583536566642833
