Song,Genre,Cluster,Confidence,LogLikelihood,PCA1,PCA2
blues.00045,blues,0,1.0,910.9511750363297,-4.387434256044569,-0.08263276450632079
blues.00046,blues,0,1.0,904.0256544786671,-2.02875664439265,0.673391568468163
blues.00047,blues,0,1.0,889.7857823067014,-3.681997464005591,0.5708908847325525
blues.00048,blues,0,1.0,905.3930861072668,-2.7222151131961256,1.386841001099181
blues.00049,blues,1,1.0,796.1698235824779,-0.46399436988375253,1.5120104942327137
blues.00050,blues,0,1.0,921.1227635566927,-2.727466454061464,0.6914545424164563
blues.00051,blues,0,1.0,900.2972425473126,-2.9337189702551876,1.2715046135129608
blues.00052,blues,1,1.0,805.830333927836,1.7797724784848796,0.802106841618933
blues.00053,blues,0,1.0,917.4533001034972,-1.1034867856827488,1.2676213674231482
blues.00054,blues,0,1.0,955.3509231165592,-2.4894774753314044,0.854961342736701
blues.00055,blues,0,1.0,919.6687417179373,-1.3993288383479476,1.004316283011744
blues.00056,blues,1,1.0,817.043197216194,0.09556131963453249,1.4029920843752355
blues.00057,blues,0,1.0,937.3229278113862,-0.41810323015363376,1.6001198749355108
blues.00058,blues,0,1.0,903.3718361243073,-1.1069412863175312,1.3788039138408335
blues.00059,blues,0,1.0,908.8595227176219,-1.9629035283174736,0.4758105180305284
blues.00060,blues,0,1.0,948.4431060647852,-2.691472282077496,0.8238147438937476
blues.00061,blues,0,1.0,875.0116878968382,-4.559445812037126,0.5956850426600419
blues.00062,blues,0,1.0,884.8292709895743,-0.6171915771425248,2.2075564076751433
blues.00063,blues,0,1.0,899.1904348779896,-2.2280143757235997,1.2299155479372719
blues.00064,blues,0,1.0,898.3406077933726,-4.722433195895553,0.180743746066819
blues.00065,blues,0,1.0,901.7816622652883,-2.938402938187154,1.2509895526630437
blues.00066,blues,0,1.0,915.6385621593228,-2.112818306291425,1.4571752533106377
blues.00067,blues,0,1.0,904.677915616921,-2.2558055713546934,1.7283074978751287
blues.00068,blues,0,1.0,896.222201751973,-3.4640378910739047,0.6102827842256517
blues.00069,blues,0,1.0,886.7683619557267,-2.6357445627378016,2.0744987181108474
blues.00070,blues,0,1.0,898.7208114019961,-1.259581247054413,2.0419704794768623
blues.00071,blues,0,1.0,912.8349529394957,-4.7907121233193495,0.2764942587384405
blues.00072,blues,0,1.0,873.4906724849204,-4.329421356333016,0.3206242186627522
blues.00073,blues,0,1.0,926.672811474934,-3.2482046077120423,0.5519286365224622
blues.00074,blues,0,1.0,912.915077628113,-1.9669653288122235,0.8201218695693134
blues.00075,blues,0,1.0,889.2092700832713,-0.6365295760484725,1.1207300764145711
blues.00076,blues,0,1.0,896.6260314750807,-2.6832549868907596,0.548895261027428
blues.00077,blues,0,1.0,932.806230080274,-3.0794417091239565,0.7552402430960568
blues.00078,blues,0,1.0,916.8083849676003,-5.00689011292341,0.25470891920984656
blues.00079,blues,0,1.0,911.5436716432207,-4.928260245122015,-0.12503290824808577
blues.00080,blues,0,1.0,912.5592814825675,-1.2897489825706518,1.6626376703863877
blues.00081,blues,0,1.0,885.2915811267471,-3.284313986748725,1.146203343308452
blues.00082,blues,0,1.0,894.9833456971957,-2.508765900203482,1.42827258015299
blues.00083,blues,0,1.0,906.6183768481563,-4.593330144942147,-0.037384292862587785
blues.00084,blues,0,1.0,905.1609408656543,-3.2048531881253055,0.49793386359400216
blues.00085,blues,1,1.0,811.1879054406294,2.5243408822427336,2.0168688902080842
blues.00086,blues,1,1.0,880.9872624572641,2.754224318092322,1.428600656089469
blues.00087,blues,1,1.0,858.4292212050935,1.7758987672100583,2.423371690339793
blues.00088,blues,1,1.0,853.122053936302,-0.273314802636196,1.0318365658933304
blues.00089,blues,1,1.0,824.1778146952307,3.1948312447833183,0.802648240957373
blues.00090,blues,1,1.0,852.6379455601876,2.379722832564576,2.3511848906647037
blues.00091,blues,1,1.0,857.8674720164471,1.1232097188806947,1.2555418574847577
blues.00092,blues,1,1.0,816.6441615647329,3.9590054007741533,1.4948823552583255
blues.00093,blues,1,1.0,760.8231520174633,-0.2214236712966441,-0.7887882192127964
blues.00094,blues,1,1.0,783.4361582044713,1.8803214308913752,0.7336240804668555
blues.00095,blues,1,1.0,825.6118040659386,0.5840287304887932,1.9910241677634914
blues.00096,blues,1,1.0,772.6906319163086,2.5304111895277503,2.8112333915205894
blues.00097,blues,1,1.0,811.6907804733992,0.9212969191585832,1.7213857410292865
blues.00098,blues,0,1.0,912.5526517722266,-2.913759756519262,0.9155754284685412
blues.00099,blues,1,1.0,838.6521464420939,0.8765573176983714,1.8070821254113074
classical.00000,classical,1,1.0,799.5461402788778,-0.63363448782712,2.1065952489312747
classical.00001,classical,1,1.0,771.427337818092,0.34134352890975006,1.9070644817759395
classical.00002,classical,0,1.0,881.5161496663,-2.5814306644319465,1.400377813978594
classical.00003,classical,1,1.0,765.1697283997725,1.162487003220247,1.6056131531977387
classical.00004,classical,0,1.0,874.9305604877138,-1.0369968224779682,2.299865157876408
classical.00005,classical,1,1.0,846.006793364341,-0.722401217273202,1.4919481603804414
classical.00006,classical,1,1.0,822.1465993177368,-0.7209987400737271,1.5233960896954561
classical.00007,classical,1,1.0,829.0144620187658,0.8734546662618606,1.7292688406946857
classical.00008,classical,1,1.0,848.1537640186077,-0.12598606300958193,2.2294019734015054
classical.00009,classical,1,1.0,808.7314763483652,-0.8600402302663476,1.2743079951543137
classical.00010,classical,1,1.0,845.960785564382,1.522580563538522,2.580460065758938
classical.00011,classical,1,1.0,779.5812901964791,-0.06332001034676879,0.6934098029771321
classical.00012,classical,1,1.0,796.6132765396128,2.7184892587079674,3.0529854722509993
classical.00013,classical,1,1.0,819.8837432391172,2.5966167527590334,2.783202049154611
classical.00014,classical,1,1.0,815.0281275613481,0.4584621070206456,1.5914041829824548
classical.00015,classical,1,1.0,767.8490457579564,3.298378060533711,3.4540715995842617
classical.00016,classical,1,1.0,795.9788570707963,-0.14824578764794108,1.8574911109024401
classical.00017,classical,1,1.0,799.100475705181,1.9764614361926838,2.6252616685646304
classical.00018,classical,1,1.0,767.4835787781128,2.861738674175939,1.4563657065748803
classical.00019,classical,1,1.0,780.0761785511279,2.5584480947326482,2.7320162767346634
classical.00020,classical,1,1.0,832.4223822310634,0.7220338439605815,2.079351455683402
classical.00021,classical,1,1.0,815.1878789897802,1.0815452247506594,2.006964252080974
classical.00022,classical,1,1.0,836.495527043861,-0.04946501051237484,1.5365684026837574
classical.00023,classical,1,1.0,779.537850390453,-0.9662164288581916,1.300642076719334
classical.00024,classical,0,1.0,908.3139723985713,-1.7795875011252198,1.2227717724496296
classical.00025,classical,0,1.0,894.9464721142174,-2.6476956028260163,0.8435657840707685
classical.00026,classical,1,1.0,803.1879889754913,1.9359585840761517,1.6429456926146502
classical.00027,classical,1,1.0,786.3406376414288,-0.8760204682739453,1.7472085962353423
classical.00028,classical,1,1.0,843.879947625824,0.26241517069783166,1.3563536926397755
classical.00029,classical,1,1.0,810.0159880147439,2.762925748746239,3.1181704447490874
classical.00030,classical,1,1.0,826.4522602135062,-0.13240620348275667,1.2472148933238532
classical.00031,classical,1,1.0,839.5848675190604,1.1617648595879844,1.315608413998374
classical.00032,classical,0,1.0,870.855309347857,-2.3072708858535855,0.3022278514412858
classical.00033,classical,1,1.0,790.6035608850851,2.1696983962995446,1.3795090882058973
classical.00034,classical,1,1.0,760.821328312073,1.1836546270908028,2.2939870234332185
classical.00035,classical,1,1.0,812.2852112892,1.5250934674343954,1.253517598059786
classical.00036,classical,1,1.0,782.3464653752279,0.8059473268909914,0.6813814799797062
classical.00037,classical,1,1.0,790.0781049921419,1.3167618179934057,1.49979456943289
classical.00038,classical,1,1.0,773.8064913350576,0.5033285188055122,1.2860703638141326
classical.00039,classical,1,1.0,799.4603582569023,3.157033619587317,1.9581348426700094
classical.00040,classical,1,1.0,755.8787943197382,0.7595681520784203,1.5286187475459856
classical.00041,classical,1,1.0,782.5932489909007,2.112871617779902,1.9045542165180285
classical.00042,classical,0,1.0,881.5635836685403,-2.041751020170826,-0.3596724518677398
classical.00043,classical,1,1.0,791.5827970051713,-0.3213681903192272,0.14495332989779447
classical.00044,classical,1,1.0,727.5161319640686,2.9693857187744124,2.520612467172089
classical.00045,classical,1,1.0,804.327220880648,0.09328114296651015,1.1469538851452166
classical.00046,classical,0,1.0,867.2900864219287,-3.530405303753883,-1.895552450766579
classical.00047,classical,1,1.0,772.0334347642925,-0.9021374171665593,0.46021422005977586
classical.00048,classical,1,1.0,793.6366005903991,0.7407899194564528,-0.40283470356252177
classical.00049,classical,0,1.0,893.6586204900822,-2.1095867852942547,-2.004571735458276
classical.00050,classical,0,1.0,875.2599420841372,-2.5124402417447254,-0.7871294590666822
classical.00051,classical,1,1.0,833.5773445794342,1.0088778402713363,-0.46270738654735794
classical.00052,classical,1,1.0,786.1163027679119,1.718866286889086,0.22106372764283297
classical.00053,classical,0,1.0,879.7917382275562,-1.5585123773098886,-0.6517465648138732
classical.00054,classical,1,1.0,747.8919126558117,4.1540186373286545,4.385802765594085
classical.00055,classical,1,1.0,753.8391328553191,1.1365231268056728,0.7331184831604609
classical.00056,classical,0,1.0,875.2454567665925,-1.4133526308030742,-0.26271641280173774
classical.00057,classical,1,1.0,794.012381129717,2.8633471773966397,1.3592664469771383
classical.00058,classical,1,1.0,737.3938714152067,0.6424593053095391,1.0025403208472463
classical.00059,classical,1,1.0,837.5692366551302,-1.2543304303176712,-0.6752232919604761
classical.00060,classical,0,1.0,899.2215073849795,-2.032988488689978,-1.3845791517496238
classical.00061,classical,1,1.0,853.6955730047038,0.9215227888245269,0.32049836334888776
classical.00062,classical,1,1.0,838.4068139404945,1.062268263262766,-0.33206516293808935
classical.00063,classical,1,1.0,769.6097644413367,-0.715243658671982,-0.16674330562712905
classical.00064,classical,1,1.0,722.8724213793729,1.8446588242067408,0.6355333633230424
classical.00065,classical,1,1.0,792.4635541582046,3.0487737242496764,2.5776760935011636
classical.00066,classical,1,1.0,796.8718931663778,1.8573921934138033,1.6276954954611749
classical.00067,classical,1,1.0,779.4992174570529,3.1609796060792226,0.9073255566142018
classical.00068,classical,1,1.0,802.5127896127616,-0.8254912141092278,0.14894860310766023
classical.00069,classical,1,1.0,785.3118022562313,-0.9599044306813188,-0.01734288111781978
classical.00070,classical,1,1.0,850.0392869560122,0.4906957539563506,0.3176831862906382
classical.00071,classical,1,1.0,818.9497240525019,0.18098666127162566,0.44285029377110596
classical.00072,classical,1,1.0,803.449148307276,0.7883171975887663,0.6177712934359265
classical.00073,classical,1,1.0,857.7762737126714,2.2298362481920244,1.7086588315867972
classical.00074,classical,1,1.0,825.4394162550421,-0.7239221794837662,-0.29437259435386665
classical.00075,classical,1,1.0,811.1445704557834,0.8951267964371624,0.813271295062799
classical.00076,classical,1,1.0,822.0351161784889,-1.1618794756678157,-0.3499217211151152
classical.00077,classical,1,1.0,763.2870398871115,3.074650027678687,2.327133479868697
classical.00078,classical,1,1.0,787.3211297867596,-0.20014803720338792,0.7060931128741373
classical.00079,classical,1,1.0,760.6995741753275,3.3582738399845513,3.091278027988493
classical.00080,classical,1,1.0,784.2122694933945,0.3429887241678173,-0.47981182869341044
classical.00081,classical,1,1.0,836.5895089034487,-0.5522540649115428,-0.15219979381284318
classical.00082,classical,1,1.0,823.3165748120238,0.6606319099921956,1.1322720778225046
classical.00083,classical,1,1.0,782.4479445273902,-0.535286480897481,0.3340912018327648
classical.00084,classical,1,1.0,815.6375456181732,0.03082951416163851,0.5678539576070055
classical.00085,classical,1,1.0,835.6102219490957,0.03376609618396145,0.047280370916723914
classical.00086,classical,1,1.0,836.7206480841263,-0.7005543765510935,-0.16060050899371342
classical.00087,classical,1,1.0,783.3047299089739,-0.56398941913797,0.24673281376537803
classical.00088,classical,1,1.0,819.8992967198225,-1.2635551945484003,-0.2806256602313697
classical.00089,classical,1,1.0,700.6453505091132,3.610420790347159,5.134471227448135
classical.00090,classical,0,1.0,864.384818301952,-0.5786937765605118,1.8381639067657862
classical.00091,classical,1,1.0,754.7177618827941,1.1464246480962705,3.5875708317749524
classical.00092,classical,1,1.0,729.5226118178614,3.7287695093279978,3.7176455971665114
classical.00093,classical,1,1.0,766.7515541660742,1.197955759433201,2.5556302174605117
classical.00094,classical,1,1.0,813.4187900080057,0.758335960016313,2.089098848602995
classical.00095,classical,1,1.0,750.0533574531137,2.738627849762826,1.4005434982431542
classical.00096,classical,0,1.0,883.3698457164403,-0.737960098709752,1.4051601910306564
classical.00097,classical,1,1.0,791.6781057686497,-0.3910820435072949,1.2539833733704338
classical.00098,classical,0,1.0,870.6960954588266,-1.1164358830127699,1.826485349517069
classical.00099,classical,0,1.0,870.0039816417302,-4.077964979503814,0.9215672795696175
country.00000,country,1,1.0,818.3565152646936,-0.6989711835885013,-2.345526606168856
country.00001,country,0,1.0,904.663640721532,-2.3495599042674202,-3.14729166149106
country.00002,country,1,1.0,852.4244040652469,-0.4179727788065848,-1.6124016073039225
country.00003,country,1,1.0,817.8234004218469,0.7282655111989971,-1.0053985115667556
country.00004,country,0,1.0,901.6528694987651,-1.8836929302349166,-2.904030521749612
country.00005,country,0,1.0,929.2941293157719,-1.0391066061753007,-2.2650673753822774
country.00006,country,1,1.0,815.2129189056465,-0.6677991744487218,-2.5193010231734965
country.00007,country,0,1.0,897.1311757805461,-1.385790738692077,-2.725707328277599
country.00008,country,0,1.0,886.293737780026,-0.9611857246851448,-1.5058272868300433
country.00009,country,0,1.0,900.6725711054311,-2.149397829879464,-3.3457831370420417
country.00010,country,1,1.0,850.0000725556556,2.715259375704112,0.8219174769746399
country.00011,country,1,1.0,817.8621210204818,3.527425596651627,-0.6084607191137894
country.00012,country,1,1.0,831.025402947356,0.6202319719537148,-0.09950759257304136
country.00013,country,1,1.0,841.5334284119402,0.2426823900414552,-2.1084946789811823
country.00014,country,1,1.0,854.4207033905577,0.39780517143522526,-2.7651610414098204
country.00015,country,0,1.0,887.6895359427147,-1.3635248185264126,-0.7010891796242105
country.00016,country,1,1.0,800.6305180133253,0.14695463067012554,0.5573679992602705
country.00017,country,1,1.0,818.8861936240869,-0.8388539143806749,-0.9797034021254195
country.00018,country,1,1.0,837.7415936998881,0.2112160223742916,-0.9512382957700508
country.00019,country,1,1.0,814.8206251825401,1.7672901278417845,0.6581266923221682
country.00020,country,1,1.0,826.2651077593487,1.6845069803541508,-0.346405777299175
country.00021,country,1,1.0,846.0096072931021,0.9419365051345656,1.2469553007315508
country.00022,country,1,1.0,832.0239715783734,1.980887740128632,0.6877560378303225
country.00023,country,1,1.0,847.7125984566865,2.518452832571994,0.2828952309212218
country.00024,country,1,1.0,784.3654165904003,1.8984366507563308,1.242652692717797
country.00025,country,1,1.0,807.2200803604798,1.106478157370223,-0.06517190102754104
country.00026,country,1,1.0,822.0862639822777,2.148706506689481,0.8307250898382372
country.00027,country,1,1.0,853.5192550923919,-0.16833338191860908,-1.2463801713738576
country.00028,country,1,1.0,848.7270235276923,0.0683223368327037,-0.13186881993334834
country.00029,country,1,1.0,836.124434945885,0.25609216430200066,0.16208200947625528
country.00030,country,1,1.0,759.7165691929306,1.50889621577791,1.0356815598798121
country.00031,country,1,1.0,794.8555925093259,0.2889951078342879,-0.9485997432627552
country.00032,country,1,1.0,740.8400374996066,0.9274123923254496,-0.4350962191502324
country.00033,country,1,1.0,817.8367754140917,1.2124840216285906,-0.6418112643262829
country.00034,country,1,1.0,853.1238847332168,1.8504028633209328,-1.4587257369158515
country.00035,country,1,1.0,853.9856190214601,1.5047950349464723,-1.08805058203126
country.00036,country,1,1.0,757.9447876578796,2.417364314841097,0.627222844110902
country.00037,country,1,1.0,842.0006878199887,1.4621656054225725,-1.0685091302371852
country.00038,country,1,1.0,849.4326420504359,0.5199236029855712,-2.289237320266601
country.00039,country,1,1.0,800.7620066839467,-0.0348091503243687,-3.2043799617434248
country.00040,country,1,1.0,872.8827935096867,0.2521007223426299,-1.3823617531357888
country.00041,country,1,1.0,841.8050731548454,1.2611562862102592,-2.2167435465134617
country.00042,country,1,1.0,865.2501935275069,-0.7526939420383749,-1.9215742981922541
country.00043,country,1,1.0,843.84321054956,0.0229367090304151,-1.9860132873273064
country.00044,country,1,1.0,798.0489463542452,2.8402593272616814,-0.8487603655773897
country.00045,country,1,1.0,857.7980181796978,1.6928380218988253,-1.1816303821671703
country.00046,country,1,1.0,781.8342989694636,1.4915885546631027,-0.151091813875998
country.00047,country,1,1.0,800.0285810694771,-0.6360802736481822,-0.1661472487903995
country.00048,country,1,1.0,860.9612173782713,1.763198408717823,-0.4611039022566274
country.00049,country,1,1.0,852.2908332503652,-0.07086825307548629,-0.7457443106952246
country.00050,country,0,1.0,881.4410179018221,-0.47226926458491775,1.9716376488451546
country.00051,country,1,1.0,799.0266594729591,0.4632103725099312,2.620164468310548
country.00052,country,1,1.0,817.9629896198907,1.4188099714624436,2.4068260667883488
country.00053,country,0,1.0,931.4145341475075,-3.299013888419559,1.1654601733204923
country.00054,country,0,1.0,886.5659457919927,-1.4531073171350857,1.655585657783012
country.00055,country,0,1.0,914.3188407002491,-3.652614684655712,0.7932207482199887
country.00056,country,1,1.0,751.9804605868554,-0.16070578200215827,1.9399464119809322
country.00057,country,0,1.0,882.4415378960789,-0.585583563855903,2.045631321752506
country.00058,country,0,1.0,896.0283143970424,-1.2954541539418067,1.4366939513332708
country.00059,country,1,1.0,799.6328763932229,2.448300654189799,2.757647293368897
country.00060,country,1,1.0,780.3000627450464,0.8889668397841234,2.295590952889623
country.00061,country,1,1.0,784.7457401690348,-0.17312340820424482,2.0974644231288506
country.00062,country,0,1.0,914.8384507832933,-2.4682867669914557,1.0685837394965905
country.00063,country,1,1.0,819.6462311420746,2.502084629313702,2.673256078674523
country.00064,country,1,1.0,796.8487103767807,0.8074100313715421,2.688816885733615
country.00065,country,1,1.0,821.4850301381744,2.6106015515863743,2.1239473191688933
country.00066,country,0,1.0,879.3749628986261,-1.5541501617179065,1.3503185759499499
country.00067,country,1,1.0,841.6146591263098,3.7771798490412283,2.570293813904688
country.00068,country,1,1.0,833.1485003134969,0.2823177375051205,1.0566154154011718
country.00069,country,1,1.0,792.8794171195608,0.8663868117142793,1.7304167983261218
country.00070,country,0,1.0,920.4773535002385,-1.2180367467671562,1.1582868014451155
country.00071,country,1,1.0,781.5931358760021,2.687074012525544,3.180255951395486
country.00072,country,0,1.0,899.8945429090145,-1.1434281355813052,2.312888054866485
country.00073,country,1,1.0,799.3848275830777,-0.23604450627257922,2.174049811084326
country.00074,country,1,1.0,819.7836977223586,2.8229185733872937,3.2484694114929753
country.00075,country,0,1.0,891.4624698795849,-3.5146108516532024,0.43114220548617127
country.00076,country,1,1.0,840.1371748865092,3.098243082346985,2.946604615305607
country.00077,country,0,1.0,892.2755627756535,-1.6591518266421628,1.600325074668813
country.00078,country,1,1.0,859.0232925143034,2.762347086802152,1.3651395516310398
country.00079,country,1,1.0,814.4799801282023,3.293920744946894,3.5638923843400705
country.00080,country,0,1.0,897.7472191902102,-0.9669620198062957,1.7625278275889804
country.00081,country,0,1.0,923.0877502759504,-1.0033628548224658,1.62588019801074
country.00082,country,0,1.0,910.759337068547,-1.5281882526326147,1.771632838271015
country.00083,country,1,1.0,844.479966629008,0.27458208230898457,2.0560938474899855
country.00084,country,0,1.0,904.8716173767563,-0.6336626292487921,1.8991855536969744
country.00085,country,1,1.0,843.1530721674646,0.4724431399255181,1.9984842911448586
country.00086,country,1,1.0,873.2389940492538,0.059212787001473435,2.2093657338030535
country.00087,country,1,1.0,799.2601705012999,1.0447151165655093,2.4091209614513245
country.00088,country,1,1.0,870.7749900187007,-0.27316511815243366,1.77117111412507
country.00089,country,1,1.0,853.2981023950005,2.1027928553062005,2.440321929729627
country.00090,country,0,1.0,908.8990111677618,-1.385255551318332,1.406988553630642
country.00091,country,1,1.0,826.4704301545438,2.435233111738837,2.7999870154393443
country.00092,country,0,1.0,899.0791668881503,-3.8758003428678904,0.4253136553482222
country.00093,country,1,1.0,793.5622776990502,1.6312740890263209,2.8329551929935546
country.00094,country,0,1.0,908.7264154148284,-0.5948966465166616,1.627008504916528
country.00095,country,1,1.0,827.1750990208383,0.7261920876832697,1.7327630309101805
country.00096,country,0,1.0,894.5331345730455,-1.4296157789965622,1.3200966430508028
country.00097,country,1,1.0,846.1704486081961,0.609272642924575,1.7845258894831868
country.00098,country,1,1.0,793.6442222225083,-0.1594175678519433,1.867366087152367
country.00099,country,0,1.0,901.8571062712361,-2.374556909923849,0.8398371098909103
disco.00000,disco,1,1.0,815.1136629178228,1.4835684367902329,-1.6240244616014448
disco.00001,disco,0,1.0,908.5833737254713,-1.1149314748580137,-3.3367504501788328
disco.00002,disco,1,1.0,849.090122692681,0.011926365259690782,-3.4588085854256367
disco.00003,disco,0,1.0,906.9293257053349,-0.8135489099140152,-3.0009448810382837
disco.00004,disco,1,1.0,831.0476013245567,0.30697255641626253,-3.1058937383844882
disco.00005,disco,1,1.0,849.0169136509604,-0.5283265037988767,-2.626709216472898
disco.00006,disco,0,1.0,905.3196026976896,-1.1918557242241896,-1.796116907143367
disco.00007,disco,1,1.0,839.7111143007663,-0.06482457381473795,-2.6569279395166445
disco.00008,disco,1,1.0,850.1162654508145,0.07460174117845315,-1.3481770526437522
disco.00009,disco,1,1.0,852.1012578927913,-0.526960174738832,-2.591001075403269
disco.00010,disco,0,1.0,908.8672277783419,-0.9419711194268224,-2.4576683930277543
disco.00011,disco,1,1.0,819.0948581588419,0.08864836636599081,-2.6307116480245147
disco.00012,disco,1,1.0,875.4847790119802,0.2673926119592875,-1.937386052724425
disco.00013,disco,1,1.0,865.071195293692,0.0026149227943881763,-2.972657869318353
disco.00014,disco,0,1.0,899.1206975601862,-1.8716337402632621,-2.9402990585660094
disco.00015,disco,1,1.0,810.627615136288,0.8512918096265368,-1.920243777556216
disco.00016,disco,1,1.0,885.1976466519413,-0.5587763404317536,-2.242365970184928
disco.00017,disco,1,1.0,884.0117391639576,0.8678665634494017,-1.8714515845755941
disco.00018,disco,1,1.0,805.4607271412599,2.247320719482793,-1.0595705164394713
disco.00019,disco,1,1.0,854.5713114044946,0.8996161777629528,-2.187102527886443
disco.00020,disco,1,1.0,831.5741118486304,0.008492863740164242,-0.23180555535801484
disco.00021,disco,1,1.0,818.1819751250484,0.798120497927831,-2.6501601411445606
disco.00022,disco,1,1.0,870.3763131754763,-0.1318484475565872,-3.81919898899362
disco.00023,disco,1,1.0,875.9610144435661,1.3838898675599285,-2.1249654960801654
disco.00024,disco,1,1.0,830.2808599154174,-0.1506039640000026,-2.0979352093351658
disco.00025,disco,1,1.0,841.076267031484,1.590532048460687,-0.802726037535052
disco.00026,disco,1,1.0,892.1616598797589,0.7900818554363515,-2.4101574804768076
disco.00027,disco,1,1.0,888.7008363217639,3.4663624934461215,-2.1744093940835243
disco.00028,disco,1,1.0,883.8147013827756,-0.043344034535256155,-4.1069888417568485
disco.00029,disco,1,1.0,869.9044435648078,0.3415971640138889,-2.5031197867067045
disco.00030,disco,1,1.0,849.080070513676,0.051738457020198074,-3.3535558962724323
disco.00031,disco,1,1.0,871.9065907434482,-0.10141499259051487,-2.6671753508132574
disco.00032,disco,1,1.0,856.3949065265709,1.6031994063843895,-0.9940520663279999
disco.00033,disco,1,1.0,833.1567126567036,-0.39969305861845494,-1.427286717123694
disco.00034,disco,1,1.0,868.9141723849881,-0.2403621646847957,-2.513328763850833
disco.00035,disco,1,1.0,859.5128151190769,0.040948276269090596,-3.5316497310570707
disco.00036,disco,0,1.0,907.0131770168396,-1.3960248428595983,-3.485704047065169
disco.00037,disco,1,1.0,856.6636806529647,-0.7042630540396175,-3.90408608156559
disco.00038,disco,1,1.0,887.9408638098829,1.4583743951657313,-2.282459372738714
disco.00039,disco,1,1.0,792.612900197785,0.6780658673795336,-1.6843561145253334
disco.00040,disco,1,1.0,887.2567764359528,0.5375198010122283,-1.5190429644809404
disco.00041,disco,1,1.0,857.0418724692196,1.4671798213659493,-1.1970866083700682
disco.00042,disco,0,1.0,903.6700051240852,-1.160070509090825,-2.127338266143521
