track_id,title,artist,genre
TRABOUV128F149E919,The Girl I Find (LP Version),The Impressions,"chicago soul, northern soul, r&b, motown, doo-wop"
TRABOXX128F92F29EB,Panda Bear,Owl City,"synthpop, electronica, electronic, pop, indietronica"
TRABPAG128F92E2D80,Drifting From Town To Town,Bobby Bland,"soul blues, texas blues, r&b, memphis blues, blues"
TRABPAU128F429C1BD,Negativ Song,Headliners,"hard house, hard trance, crunk, bass music, gabba"
TRABPCJ128F930903D,The Lords Prayer,Jane Winther,meditation
TRABPCM128F1473A75,Nubia (LP Version),The Rascals,"blue-eyed soul, pop rock, psychedelic rock, soft rock, rock"
TRABPEY128F429F541,Blake's Worried Blues,Blind Blake,"country blues, piedmont blues, delta blues, ragtime, chicago blues"
TRABPGO128F931B50C,You're My World,Emilia,"europop, ballad, pop rap, pop rock, hip hop"
TRABPHE128F42A1E65,Ojos Gitanos,Cómplices,"pop rock, rock, pop, indie, spanish"
TRABPJN128F145DB70,Mira Nina,Emilio,"tejano, hard trance, texas, country, pop"
TRABPJW128F147295E,Solamente Una Vez,Nana Caymmi,"brazilian pop music, samba, bossa nova, bolero, tropical"
TRABPKX128F14938FE,Zolte Slonie,Kasia Stankiewicz,"chill-out, poland, neo soul, trip rock, dance music"
TRABPUI12903CF22CE,Sahti Waari,Turisas,"viking metal, power metal, progressive metal, folk metal, heavy metal"
TRABPYJ128F92DA476,Nina Nina,Chéco Feliciano And Joe King,"salsa, mambo, afrobeat, charanga, samba"
TRABQBH128F92FAF40,Only Do for Love,Cache Cache,"big beat, hard house, breakbeat, trance, broken beat"
TRABQDK128F9308F8E,Arrival,David Hudson,"pop rock, flamenco, mariachi, world music, ambient"
TRABQEB128F4274D24,Las Murallas De Jericó,David Summers,"pop, spanish, 00s, spain, latin"
TRABQEW128F93214A8,Megatrend,Rummage,"polka, outsider music, chalga, free music, jazz funk"
TRABQFJ12903CB6C29,In The Name of the Father,Adr Lavey,"gangster rap, trip hop, rap, hardcore, horrorcore"
TRABQGT128F42566D3,I Can't Tame Wild Women,Bill Boyd's Cowboy Ramblers,"western swing, texas, swing"
TRABQII12903CDBAFE,A Somber Wind from a Distant Shore (Album),Canis Dirus,"black metal, doom metal, depressive black metal, ambient, suicidal black metal"
